Kurs:;80;;99;;99;;99;;99;;91;;93;;82;;83;;81;;91;;93;;94;;95;;91;;92;;93;;94;;95;;31;;91;;92;;93;;94;;95;;31;;91;;92;;93;;94;;95;;31;;91;;92;;93;;94;;95;;31;;91;;92;;93;;94;;95;;31;;91;;92;;93;;94;;95;;31;;91;;92;;93;;94;;95;;31;;92;;93;;94;;95;;31;;92;;93;;94;;95;;31;;93;;95;;31;;85;
Fockestraße;00:18;00:22;01:09;01:10;02:20;02:20;03:31;03:30;04:42;04:41;05:18;05:17;05:48;05:48;06:18;06:18;06:48;06:49;07:18;07:17;07:48;07:48;08:18;08:20;08:39;08:40;08:54;08:54;09:09;09:09;09:24;09:24;09:39;09:39;09:54;09:56;10:09;10:08;10:24;10:23;10:37;10:38;10:52;10:51;11:07;11:07;11:22;11:24;11:37;11:36;11:52;11:51;12:07;12:09;12:22;12:24;12:37;12:39;12:52;12:53;13:07;13:07;13:22;13:22;13:37;13:39;13:52;13:52;14:07;14:08;14:22;14:24;14:37;14:38;14:52;14:52;15:07;15:07;15:22;15:20;15:37;15:39;15:52;15:52;16:07;16:10;16:22;16:21;16:37;16:39;16:52;16:53;17:07;17:08;17:22;17:22;17:37;17:38;17:52;17:51;18:07;18:07;18:22;18:25;18:37;18:39;18:54;18:55;19:09;19:11;19:24;19:23;19:39;19:41;19:54;19:55;20:09;20:09;20:24;20:24;20:39;20:40;20:54;20:55;21:09;21:10;21:24;21:24;21:39;21:40;21:54;21:56;22:24;22:26;22:48;22:54;23:18;23:21;23:48;23:51
Rennbahn;00:19;00:23;01:10;01:11;02:21;02:21;03:32;03:31;04:43;04:42;05:19;05:18;05:49;05:49;06:19;06:18;06:49;06:50;07:19;07:18;07:49;07:49;08:19;08:21;08:40;08:40;08:55;08:55;09:10;09:11;09:25;09:25;09:40;09:40;09:55;09:57;10:10;10:09;10:25;10:24;10:38;10:39;10:53;10:53;11:08;11:09;11:23;11:26;11:38;11:37;11:53;11:52;12:08;12:10;12:23;12:26;12:38;12:40;12:53;12:54;13:08;13:08;13:23;13:23;13:38;13:40;13:53;13:53;14:08;14:09;14:23;14:25;14:38;14:39;14:53;14:53;15:08;15:09;15:23;15:22;15:38;15:40;15:53;15:53;16:08;16:10;16:23;16:22;16:38;16:40;16:53;16:55;17:08;17:09;17:23;17:22;17:38;17:38;17:53;17:52;18:08;18:08;18:23;18:26;18:38;18:40;18:55;18:56;19:10;19:12;19:25;19:25;19:40;19:42;19:55;19:56;20:10;20:11;20:25;20:25;20:40;20:40;20:55;20:55;21:10;21:11;21:25;21:25;21:40;21:41;21:55;21:57;22:25;22:27;22:49;22:55;23:19;23:22;23:49;23:52
Rochlitzstraße;00:20;00:24;01:11;01:12;02:22;02:22;03:33;03:33;04:44;04:44;05:20;05:19;05:50;05:50;06:20;06:20;06:50;06:51;07:20;07:19;07:50;07:50;08:20;08:22;08:41;08:42;08:56;08:56;09:11;09:12;09:26;09:26;09:41;09:41;09:56;09:58;10:11;10:10;10:26;10:25;10:39;10:41;10:54;10:54;11:09;11:10;11:24;11:27;11:39;11:39;11:54;11:53;12:09;12:12;12:24;12:27;12:39;12:42;12:54;12:55;13:09;13:09;13:24;13:26;13:39;13:41;13:54;13:54;14:09;14:10;14:24;14:26;14:39;14:40;14:54;14:55;15:09;15:11;15:24;15:23;15:39;15:41;15:54;15:54;16:09;16:12;16:24;16:24;16:39;16:41;16:54;16:56;17:09;17:10;17:24;17:24;17:39;17:39;17:54;17:53;18:09;18:09;18:24;18:28;18:39;18:41;18:56;18:57;19:11;19:13;19:26;19:26;19:41;19:43;19:56;19:57;20:11;20:12;20:26;20:26;20:41;20:41;20:56;20:57;21:11;21:12;21:26;21:26;21:41;21:42;21:56;21:58;22:26;22:28;22:50;22:56;23:20;23:23;23:50;23:53
Rödelstraße;00:21;00:26;01:12;01:13;02:23;02:23;03:34;03:34;04:45;04:45;05:21;05:20;05:51;05:51;06:21;06:21;06:51;06:52;07:21;07:21;07:51;07:52;08:21;08:24;08:43;08:43;08:58;08:58;09:13;09:13;09:28;09:28;09:43;09:43;09:58;10:00;10:13;10:11;10:28;10:26;10:41;10:42;10:56;10:56;11:11;11:11;11:26;11:28;11:41;11:40;11:56;11:54;12:11;12:13;12:26;12:29;12:41;12:43;12:56;12:58;13:11;13:10;13:26;13:27;13:41;13:43;13:56;13:57;14:11;14:12;14:26;14:29;14:41;14:42;14:56;14:57;15:11;15:12;15:26;15:26;15:41;15:43;15:56;15:56;16:11;16:13;16:26;16:26;16:41;16:43;16:56;16:57;17:11;17:11;17:26;17:26;17:41;17:41;17:56;17:54;18:11;18:11;18:26;18:29;18:41;18:43;18:58;18:59;19:13;19:15;19:28;19:28;19:43;19:46;19:58;19:58;20:13;20:13;20:28;20:27;20:43;20:43;20:58;20:59;21:12;21:13;21:27;21:29;21:42;21:43;21:57;21:59;22:27;22:30;22:51;22:58;23:21;23:24;23:51;23:55
Adler;00:23;00:28;01:14;01:15;02:25;02:24;03:36;03:36;04:47;04:46;05:23;05:23;05:53;05:54;06:23;06:23;06:53;06:54;07:23;07:23;07:53;07:54;08:23;08:25;08:45;08:45;09:00;09:00;09:15;09:15;09:30;09:30;09:45;09:44;10:00;10:01;10:15;10:14;10:30;10:29;10:43;10:44;10:58;10:58;11:13;11:13;11:28;11:31;11:43;11:42;11:58;11:57;12:13;12:16;12:28;12:31;12:43;12:46;12:58;13:00;13:13;13:13;13:28;13:29;13:43;13:45;13:58;13:59;14:13;14:14;14:28;14:31;14:43;14:44;14:58;14:58;15:13;15:14;15:28;15:28;15:43;15:45;15:58;15:58;16:13;16:15;16:28;16:28;16:43;16:45;16:58;17:00;17:13;17:13;17:28;17:28;17:43;17:43;17:58;17:57;18:13;18:13;18:28;18:31;18:43;18:44;19:00;19:01;19:15;19:17;19:30;19:30;19:45;19:48;20:00;20:00;20:15;20:15;20:30;20:29;20:45;20:45;21:00;21:01;21:14;21:14;21:29;21:31;21:44;21:45;21:59;22:01;22:29;22:32;22:53;23:00;23:23;23:26;23:53;23:57
Antonien-/Gießerstraße;00:24;00:29;01:15;01:16;02:26;02:25;03:37;03:37;04:48;04:47;05:24;05:24;05:54;05:55;06:24;06:23;06:54;06:54;07:24;07:24;07:54;07:55;08:24;08:26;08:46;08:47;09:01;09:00;09:16;09:16;09:31;09:30;09:46;09:45;10:01;10:02;10:16;10:15;10:31;10:30;10:44;10:45;10:59;10:59;11:14;11:14;11:29;11:32;11:44;11:44;11:59;11:57;12:14;12:17;12:29;12:32;12:44;12:47;12:59;13:01;13:14;13:14;13:29;13:30;13:44;13:46;13:59;14:00;14:14;14:15;14:29;14:32;14:44;14:45;14:59;14:59;15:14;15:15;15:29;15:28;15:44;15:47;15:59;15:59;16:14;16:15;16:29;16:29;16:44;16:46;16:59;17:01;17:14;17:14;17:29;17:29;17:44;17:44;17:59;17:58;18:14;18:14;18:29;18:32;18:44;18:46;19:01;19:02;19:16;19:17;19:31;19:30;19:46;19:49;20:01;20:01;20:16;20:15;20:31;20:30;20:46;20:46;21:01;21:02;21:15;21:15;21:30;21:31;21:45;21:46;22:00;22:01;22:30;22:32;22:54;23:01;23:24;23:27;23:54;23:58
Siemensstraße;00:25;00:29;01:16;01:16;02:27;02:26;03:38;03:38;04:49;04:48;05:25;05:27;05:55;05:56;06:25;06:24;06:55;06:55;07:25;07:25;07:55;07:55;08:25;08:27;08:47;08:48;09:02;09:01;09:17;09:16;09:32;09:31;09:47;09:46;10:02;10:03;10:17;10:16;10:32;10:31;10:45;10:46;11:00;10:59;11:15;11:15;11:30;11:33;11:45;11:44;12:00;11:59;12:15;12:17;12:30;12:33;12:45;12:47;13:00;13:02;13:15;13:15;13:30;13:31;13:45;13:47;14:00;14:01;14:15;14:16;14:30;14:32;14:45;14:46;15:00;15:00;15:15;15:16;15:30;15:29;15:45;15:47;16:00;16:00;16:15;16:16;16:30;16:29;16:45;16:47;17:00;17:02;17:15;17:15;17:30;17:30;17:45;17:45;18:00;17:59;18:15;18:15;18:30;18:33;18:45;18:46;19:02;19:03;19:17;19:18;19:32;19:31;19:47;19:49;20:02;20:02;20:17;20:16;20:32;20:31;20:47;20:47;21:02;21:03;21:16;21:16;21:31;21:32;21:46;21:46;22:01;22:02;22:31;22:33;22:55;23:02;23:25;23:28;23:55;23:59
Naumburger Straße;00:26;00:30;01:17;01:17;02:28;02:27;03:39;03:39;04:50;04:49;05:26;05:28;05:56;05:57;06:26;06:25;06:56;06:56;07:26;07:26;07:56;07:56;08:26;08:28;08:48;08:48;09:03;09:02;09:18;09:18;09:33;09:32;09:48;09:48;10:03;10:04;10:18;10:17;10:33;10:33;10:46;10:47;11:01;11:00;11:16;11:16;11:31;11:35;11:46;11:45;12:01;12:00;12:16;12:18;12:31;12:34;12:46;12:49;13:01;13:03;13:16;13:16;13:31;13:32;13:46;13:48;14:01;14:03;14:16;14:17;14:31;14:33;14:46;14:47;15:01;15:01;15:16;15:17;15:31;15:30;15:46;15:48;16:01;16:01;16:16;16:17;16:31;16:31;16:46;16:48;17:01;17:03;17:16;17:16;17:31;17:31;17:46;17:46;18:01;18:00;18:16;18:16;18:31;18:34;18:46;18:47;19:03;19:04;19:18;19:20;19:33;19:32;19:48;19:51;20:03;20:03;20:18;20:17;20:33;20:32;20:48;20:48;21:03;21:04;21:17;21:17;21:32;21:33;21:47;21:48;22:02;22:03;22:32;22:34;22:56;23:03;23:26;23:29;23:56;00:00
Zollschuppenstraße;00:27;00:31;01:18;01:18;02:29;02:28;03:40;03:40;04:51;04:49;05:27;05:28;05:57;05:57;06:27;06:26;06:57;06:57;07:27;07:27;07:57;07:57;08:27;08:28;08:49;08:49;09:04;09:03;09:19;09:18;09:34;09:33;09:49;09:48;10:04;10:05;10:19;10:18;10:34;10:34;10:47;10:48;11:02;11:01;11:17;11:17;11:32;11:36;11:47;11:46;12:02;12:00;12:17;12:19;12:32;12:34;12:47;12:49;13:02;13:03;13:17;13:16;13:32;13:33;13:47;13:49;14:02;14:03;14:17;14:18;14:32;14:34;14:47;14:48;15:02;15:02;15:17;15:18;15:32;15:31;15:47;15:49;16:02;16:02;16:17;16:18;16:32;16:31;16:47;16:49;17:02;17:04;17:17;17:17;17:32;17:32;17:47;17:46;18:02;18:01;18:17;18:17;18:32;18:35;18:47;18:48;19:04;19:05;19:19;19:20;19:34;19:33;19:49;19:51;20:04;20:04;20:19;20:18;20:34;20:32;20:49;20:48;21:04;21:05;21:18;21:18;21:33;21:34;21:48;21:48;22:03;22:03;22:33;22:35;22:57;23:03;23:27;23:30;23:57;00:01
S-Bf. Plagwitz;00:27;00:31;01:18;01:19;02:29;02:28;03:40;03:40;04:51;04:50;05:27;05:29;05:57;05:58;06:27;06:26;06:57;06:57;07:27;07:27;07:57;07:57;08:27;08:29;08:49;08:49;09:04;09:03;09:19;09:19;09:34;09:34;09:49;09:49;10:04;10:05;10:19;10:18;10:34;10:34;10:48;10:49;11:03;11:02;11:18;11:18;11:33;11:36;11:48;11:47;12:03;12:01;12:18;12:20;12:33;12:35;12:48;12:50;13:03;13:04;13:18;13:17;13:33;13:33;13:48;13:49;14:03;14:03;14:18;14:18;14:33;14:35;14:48;14:48;15:03;15:02;15:18;15:18;15:33;15:32;15:48;15:50;16:03;16:02;16:18;16:18;16:33;16:32;16:48;16:49;17:03;17:05;17:18;17:17;17:33;17:33;17:48;17:47;18:03;18:01;18:18;18:17;18:33;18:35;18:48;18:48;19:04;19:06;19:19;19:21;19:34;19:33;19:49;19:52;20:04;20:04;20:19;20:19;20:34;20:33;20:49;20:49;21:04;21:05;21:18;21:18;21:33;21:34;21:48;21:49;22:03;22:04;22:33;22:36;22:57;23:04;23:27;23:30;23:57;00:02
Lindenau, Bushof;00:29;00:32;01:20;01:20;02:31;02:29;03:42;03:41;04:53;04:52;05:29;05:30;05:59;05:59;06:29;06:28;06:59;06:58;07:29;07:29;07:59;07:59;08:29;08:31;08:51;08:52;09:06;09:05;09:21;09:21;09:36;09:36;09:51;09:51;10:06;10:10;10:21;10:20;10:36;10:36;10:50;10:52;11:05;11:05;11:20;11:19;11:35;11:40;11:50;11:49;12:05;12:03;12:20;12:21;12:35;12:37;12:50;12:52;13:05;13:06;13:20;13:20;13:35;13:37;13:50;13:51;14:05;14:05;14:20;14:20;14:35;14:38;14:50;14:50;15:05;15:04;15:20;15:21;15:35;15:34;15:50;15:52;16:05;16:04;16:20;16:20;16:35;16:35;16:50;16:52;17:05;17:08;17:20;17:20;17:35;17:36;17:50;17:50;18:05;18:04;18:20;18:19;18:35;18:37;18:50;18:50;19:06;19:07;19:21;19:23;19:36;19:39;19:51;19:54;20:06;20:07;20:21;20:20;20:36;20:35;20:51;20:51;21:06;21:08;21:20;21:20;21:35;21:36;21:50;21:50;22:05;22:05;22:35;22:37;22:59;23:06;23:29;23:31;23:59;
Gröpplerstraße;;;;;;;;;;;;;;;;;;;;;08:01;08:01;08:31;08:33;08:53;08:53;09:08;09:07;09:23;09:23;09:38;09:38;09:53;09:53;10:08;10:12;10:23;10:22;10:38;10:39;10:53;10:54;11:08;11:07;11:23;11:21;11:38;11:41;11:53;11:52;12:08;12:06;12:23;12:23;12:38;12:40;12:53;12:54;13:08;13:08;13:23;13:22;13:38;13:40;13:53;13:54;14:08;14:07;14:23;14:22;14:38;14:40;14:53;14:52;15:08;15:07;15:23;15:24;15:38;15:37;15:53;15:54;16:08;16:08;16:23;16:22;16:38;16:37;16:53;16:55;17:08;17:10;17:23;17:22;17:38;17:39;17:53;17:52;18:08;18:06;18:23;18:21;18:38;18:39;18:53;18:52;19:08;19:09;19:23;19:25;19:38;19:41;19:53;19:56;20:08;20:08;20:23;20:22;20:38;20:37;20:53;20:52;21:08;21:09;21:22;21:22;21:37;21:38;21:52;21:52;22:07;22:07;;;;;;;;
Morgensternstraße;;;;;;;;;;;;;;;;;;;;;08:02;08:02;08:32;08:33;08:54;08:54;09:09;09:07;09:24;09:24;09:39;09:39;09:54;09:53;10:09;10:12;10:24;10:23;10:39;10:40;10:54;10:55;11:09;11:08;11:24;11:22;11:39;11:43;11:54;11:53;12:09;12:06;12:24;12:24;12:39;12:41;12:54;12:55;13:09;13:09;13:24;13:23;13:39;13:40;13:54;13:54;14:09;14:08;14:24;14:23;14:39;14:41;14:54;14:53;15:09;15:08;15:24;15:24;15:39;15:38;15:54;15:55;16:09;16:09;16:24;16:23;16:39;16:38;16:54;16:56;17:09;17:11;17:24;17:23;17:39;17:39;17:54;17:53;18:09;18:06;18:24;18:22;18:39;18:40;18:54;18:53;19:09;19:10;19:24;19:26;19:39;19:41;19:54;19:57;20:09;20:09;20:24;20:23;20:39;20:37;20:54;20:53;21:09;21:10;21:23;21:23;21:38;21:38;21:53;21:52;22:08;22:07;;;;;;;;
Dr.-H.-Duncker-Straße;;;;;;;;;;;;;;;;;;;;;08:03;08:03;08:33;08:35;08:55;08:56;09:10;09:09;09:25;09:25;09:40;09:40;09:55;09:55;10:10;10:14;10:25;10:25;10:40;10:41;10:55;10:56;11:10;11:10;11:25;11:23;11:40;11:44;11:55;11:54;12:10;12:08;12:25;12:25;12:40;12:42;12:55;12:56;13:10;13:10;13:25;13:24;13:40;13:42;13:55;13:56;14:10;14:10;14:25;14:24;14:40;14:42;14:55;14:54;15:10;15:10;15:25;15:26;15:40;15:39;15:55;15:56;16:10;16:10;16:25;16:24;16:40;16:39;16:55;16:57;17:10;17:12;17:25;17:25;17:40;17:41;17:55;17:55;18:10;18:08;18:25;18:24;18:40;18:41;18:55;18:55;19:10;19:12;19:25;19:27;19:40;19:43;19:55;19:58;20:10;20:10;20:25;20:24;20:40;20:39;20:55;20:54;21:10;21:12;21:24;21:24;21:39;21:40;21:54;21:54;22:09;22:09;;;;;;;;
