Kurs:;45;;49;;52;;43;;46;;44;;48;;41;;43;;44;;46;;48;;41;;43;;42;;44;;45;;46;;47;;48;;41;;42;;43;;44;;45;;46;;47;;48;;41;;42;;43;;44;;45;;46;;47;;48;;41;;42;;43;;44;;45;;46;;47;;48;;41;;42;;43;;44;;45;;46;;47;;48;;41;;42;;43;;44;;45;;46;;47;;48;;41;;42;;43;;44;;45;;46;;40;;47;;48;;41;;42;;43;;44;;45;;40;;47;
Hs;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist
Miltitz;00:37;00:38;00:50;00:50;01:18;01:17;;;04:39;04:39;;;05:09;05:09;05:39;05:39;06:09;06:09;06:39;06:39;07:09;07:09;07:39;07:39;08:09;08:09;08:39;08:39;;;09:00;09:00;09:15;09:15;09:30;09:30;09:45;09:45;10:00;09:59;10:15;10:15;10:30;10:30;10:45;10:45;11:00;11:00;11:15;11:15;11:30;11:30;11:45;11:45;12:00;12:00;12:15;12:15;12:30;12:30;12:45;12:44;13:00;13:00;13:15;13:15;13:30;13:30;13:45;13:45;14:00;14:01;14:15;14:15;14:30;14:29;14:45;14:44;15:00;15:00;15:15;15:15;15:30;15:30;15:45;15:45;16:00;16:00;16:15;16:15;16:30;16:29;16:45;16:45;17:00;16:59;17:15;17:15;17:30;17:30;17:45;17:46;18:00;18:00;18:15;18:15;18:30;18:29;18:45;18:45;19:00;18:59;19:15;19:15;19:30;19:30;19:45;19:45;20:00;20:00;20:15;20:15;20:30;20:30;20:45;20:45;21:00;21:00;21:15;21:15;21:30;21:29;;;21:45;21:45;22:00;21:59;22:09;22:09;22:19;22:19;22:39;22:39;22:49;22:49;23:09;23:09;23:39;23:39;23:49;23:49
Saturnstraße;00:38;00:39;00:51;00:51;01:19;01:18;;;04:40;04:40;;;05:10;05:09;05:40;05:40;06:10;06:10;06:40;06:40;07:10;07:10;07:40;07:39;08:10;08:10;08:40;08:40;;;09:01;09:01;09:16;09:16;09:31;09:31;09:46;09:46;10:01;10:00;10:16;10:16;10:31;10:31;10:46;10:46;11:01;11:01;11:16;11:16;11:31;11:31;11:46;11:46;12:01;12:00;12:16;12:16;12:31;12:31;12:46;12:45;13:01;13:01;13:16;13:16;13:31;13:31;13:46;13:46;14:01;14:01;14:16;14:15;14:31;14:30;14:46;14:45;15:01;15:01;15:16;15:16;15:31;15:31;15:46;15:46;16:01;16:01;16:16;16:16;16:31;16:30;16:46;16:46;17:01;17:00;17:16;17:16;17:31;17:31;17:46;17:47;18:01;18:01;18:16;18:15;18:31;18:30;18:46;18:46;19:01;19:00;19:16;19:15;19:31;19:31;19:46;19:46;20:01;20:01;20:16;20:16;20:31;20:31;20:46;20:46;21:01;21:01;21:16;21:16;21:31;21:30;;;21:46;21:46;22:01;22:00;22:10;22:09;22:20;22:20;22:40;22:40;22:50;22:50;23:10;23:10;23:40;23:39;23:50;23:50
Jupiterstraße;00:39;00:39;00:52;00:52;01:20;01:20;;;04:41;04:41;;;05:11;05:10;05:41;05:41;06:11;06:11;06:41;06:41;07:11;07:11;07:41;07:40;08:11;08:11;08:41;08:41;;;09:02;09:02;09:17;09:17;09:32;09:32;09:47;09:47;10:02;10:01;10:17;10:17;10:32;10:31;10:47;10:47;11:02;11:02;11:17;11:17;11:32;11:32;11:47;11:47;12:02;12:02;12:17;12:17;12:32;12:31;12:47;12:46;13:02;13:02;13:17;13:17;13:32;13:32;13:47;13:47;14:02;14:02;14:17;14:16;14:32;14:31;14:47;14:46;15:02;15:02;15:17;15:17;15:32;15:32;15:47;15:47;16:02;16:02;16:17;16:17;16:32;16:31;16:47;16:47;17:02;17:01;17:17;17:17;17:32;17:32;17:47;17:48;18:02;18:02;18:17;18:16;18:32;18:31;18:47;18:47;19:02;19:01;19:17;19:16;19:32;19:32;19:47;19:47;20:02;20:01;20:17;20:17;20:32;20:32;20:47;20:47;21:02;21:02;21:17;21:17;21:32;21:31;;;21:47;21:47;22:02;22:01;22:11;22:10;22:21;22:20;22:41;22:41;22:51;22:51;23:11;23:11;23:41;23:41;23:51;23:51
Plovdiver Straße;00:40;00:41;00:53;00:53;01:21;01:21;;;04:42;04:42;;;05:12;05:12;05:42;05:42;06:12;06:12;06:42;06:42;07:12;07:12;07:42;07:42;08:12;08:12;08:42;08:42;;;09:03;09:03;09:18;09:18;09:33;09:33;09:48;09:48;10:03;10:03;10:18;10:18;10:33;10:33;10:48;10:48;11:03;11:03;11:18;11:18;11:33;11:33;11:48;11:48;12:03;12:03;12:18;12:18;12:33;12:33;12:48;12:48;13:03;13:03;13:18;13:18;13:33;13:33;13:48;13:48;14:03;14:03;14:18;14:17;14:33;14:32;14:48;14:48;15:03;15:03;15:18;15:18;15:33;15:33;15:48;15:48;16:03;16:03;16:18;16:18;16:33;16:33;16:48;16:48;17:03;17:02;17:18;17:18;17:33;17:33;17:48;17:49;18:03;18:04;18:18;18:18;18:33;18:32;18:48;18:48;19:03;19:02;19:18;19:17;19:33;19:33;19:48;19:48;20:03;20:03;20:18;20:18;20:33;20:33;20:48;20:48;21:03;21:03;21:18;21:18;21:33;21:32;;;21:48;21:48;22:03;22:02;22:12;22:11;22:22;22:21;22:42;22:42;22:52;22:52;23:12;23:12;23:42;23:42;23:52;23:52
Kiewer Straße;00:41;00:42;00:54;00:54;01:22;01:22;;;04:43;04:44;;;05:13;05:13;05:43;05:43;06:13;06:14;06:43;06:43;07:13;07:13;07:43;07:43;08:13;08:13;08:43;08:44;;;09:04;09:04;09:19;09:20;09:34;09:35;09:49;09:50;10:04;10:04;10:19;10:19;10:34;10:34;10:49;10:50;11:04;11:04;11:19;11:20;11:34;11:34;11:49;11:49;12:04;12:04;12:19;12:20;12:34;12:34;12:49;12:49;13:04;13:04;13:19;13:20;13:34;13:34;13:49;13:50;14:04;14:05;14:19;14:20;14:34;14:34;14:49;14:49;15:04;15:05;15:19;15:19;15:34;15:34;15:49;15:50;16:04;16:04;16:19;16:19;16:34;16:34;16:49;16:50;17:04;17:04;17:19;17:20;17:34;17:34;17:49;17:50;18:04;18:05;18:19;18:19;18:34;18:34;18:49;18:50;19:04;19:04;19:19;19:19;19:34;19:34;19:49;19:50;20:04;20:05;20:19;20:20;20:34;20:34;20:49;20:50;21:04;21:04;21:19;21:20;21:34;21:33;;;21:49;21:49;22:04;22:04;22:13;22:13;22:23;22:23;22:43;22:43;22:53;22:53;23:13;23:13;23:43;23:43;23:53;23:53
Am Kirschberg;00:43;00:43;00:56;00:55;01:24;01:23;;;04:45;04:45;;;05:15;05:14;05:45;05:45;06:15;06:15;06:45;06:45;07:15;07:15;07:45;07:44;08:15;08:15;08:45;08:45;;;09:06;09:06;09:21;09:21;09:36;09:36;09:51;09:51;10:06;10:06;10:21;10:21;10:36;10:36;10:51;10:51;11:06;11:06;11:21;11:21;11:36;11:36;11:51;11:51;12:06;12:06;12:21;12:21;12:36;12:36;12:51;12:51;13:06;13:06;13:21;13:21;13:36;13:36;13:51;13:52;14:06;14:06;14:21;14:21;14:36;14:35;14:51;14:51;15:06;15:06;15:21;15:21;15:36;15:36;15:51;15:51;16:06;16:06;16:21;16:21;16:36;16:35;16:51;16:51;17:06;17:05;17:21;17:21;17:36;17:36;17:51;17:52;18:06;18:07;18:21;18:21;18:36;18:35;18:51;18:51;19:06;19:05;19:21;19:20;19:36;19:36;19:51;19:51;20:06;20:06;20:21;20:21;20:36;20:36;20:51;20:51;21:06;21:06;21:21;21:21;21:36;21:35;;;21:51;21:51;22:06;22:05;22:15;22:14;22:25;22:24;22:45;22:45;22:55;22:54;23:15;23:14;23:45;23:44;23:55;23:55
Schönauer Ring;00:44;00:45;00:57;00:56;01:25;01:24;;;04:46;04:46;;;05:16;05:16;05:46;05:46;06:16;06:16;06:46;06:46;07:16;07:16;07:46;07:46;08:16;08:16;08:46;08:47;;;09:07;09:07;09:22;09:23;09:37;09:38;09:52;09:53;10:07;10:07;10:22;10:22;10:37;10:37;10:52;10:53;11:07;11:07;11:22;11:23;11:37;11:37;11:52;11:53;12:07;12:07;12:22;12:23;12:37;12:37;12:52;12:52;13:07;13:07;13:22;13:23;13:37;13:37;13:52;13:53;14:07;14:08;14:22;14:23;14:37;14:36;14:52;14:53;15:07;15:07;15:22;15:22;15:37;15:37;15:52;15:53;16:07;16:07;16:22;16:22;16:37;16:36;16:52;16:53;17:07;17:06;17:22;17:23;17:37;17:37;17:52;17:53;18:07;18:08;18:22;18:24;18:37;18:36;18:52;18:53;19:07;19:06;19:22;19:21;19:37;19:37;19:52;19:52;20:07;20:08;20:22;20:22;20:37;20:37;20:52;20:53;21:07;21:07;21:22;21:22;21:37;21:36;;;21:52;21:52;22:07;22:06;22:16;22:15;22:26;22:25;22:46;22:46;22:56;22:55;23:16;23:16;23:46;23:46;23:56;23:56
Parkallee;00:45;00:46;00:58;00:58;01:26;01:25;;;04:47;04:47;;;05:17;05:17;05:47;05:47;06:17;06:17;06:47;06:47;07:17;07:17;07:47;07:47;08:17;08:17;08:47;08:49;;;09:08;09:08;09:23;09:24;09:38;09:39;09:53;09:54;10:08;10:09;10:23;10:23;10:38;10:38;10:53;10:54;11:08;11:08;11:23;11:24;11:38;11:38;11:53;11:54;12:08;12:08;12:23;12:24;12:38;12:38;12:53;12:53;13:08;13:08;13:23;13:24;13:38;13:38;13:53;13:54;14:08;14:09;14:23;14:25;14:38;14:37;14:53;14:54;15:08;15:08;15:23;15:24;15:38;15:38;15:53;15:54;16:08;16:08;16:23;16:23;16:38;16:38;16:53;16:54;17:08;17:07;17:23;17:24;17:38;17:38;17:53;17:54;18:08;18:10;18:23;18:25;18:38;18:38;18:53;18:54;19:08;19:08;19:23;19:23;19:38;19:38;19:53;19:53;20:08;20:09;20:23;20:23;20:38;20:38;20:53;20:54;21:08;21:08;21:23;21:23;21:38;21:37;;;21:53;21:53;22:08;22:07;22:17;22:17;22:27;22:26;22:47;22:47;22:57;22:57;23:17;23:17;23:47;23:47;23:57;23:57
Grünauer Allee;00:46;00:47;00:59;00:58;01:27;01:26;;;04:48;04:49;;;05:18;05:18;05:48;05:49;06:18;06:19;06:48;06:48;07:18;07:19;07:48;07:48;08:18;08:18;08:48;08:50;;;09:09;09:10;09:24;09:25;09:39;09:40;09:54;09:55;10:09;10:10;10:24;10:24;10:39;10:39;10:54;10:55;11:09;11:09;11:24;11:25;11:39;11:39;11:54;11:55;12:09;12:09;12:24;12:25;12:39;12:39;12:54;12:55;13:09;13:09;13:24;13:25;13:39;13:39;13:54;13:56;14:09;14:11;14:24;14:26;14:39;14:39;14:54;14:56;15:09;15:09;15:24;15:25;15:39;15:40;15:54;15:55;16:09;16:09;16:24;16:24;16:39;16:39;16:54;16:55;17:09;17:08;17:24;17:25;17:39;17:39;17:54;17:55;18:09;18:11;18:24;18:26;18:39;18:39;18:54;18:55;19:09;19:09;19:24;19:24;19:39;19:39;19:54;19:54;20:09;20:10;20:24;20:24;20:39;20:39;20:54;20:55;21:09;21:10;21:24;21:24;21:39;21:38;;;21:54;21:54;22:09;22:09;22:18;22:18;22:28;22:27;22:48;22:49;22:58;22:58;23:18;23:18;23:48;23:48;23:58;23:58
Saarländer Straße;00:48;00:48;01:01;01:00;01:29;01:28;;;04:50;04:50;;;05:20;05:20;05:50;05:50;06:20;06:20;06:50;06:50;07:20;07:20;07:50;07:49;08:20;08:20;08:50;08:51;;;09:11;09:11;09:26;09:26;09:41;09:41;09:56;09:57;10:11;10:11;10:26;10:26;10:41;10:41;10:56;10:56;11:11;11:11;11:26;11:26;11:41;11:41;11:56;11:56;12:11;12:11;12:26;12:26;12:41;12:41;12:56;12:56;13:11;13:11;13:26;13:26;13:41;13:41;13:56;13:57;14:11;14:12;14:26;14:27;14:41;14:40;14:56;14:57;15:11;15:11;15:26;15:26;15:41;15:41;15:56;15:56;16:11;16:10;16:26;16:26;16:41;16:40;16:56;16:56;17:11;17:10;17:26;17:27;17:41;17:41;17:56;17:57;18:11;18:12;18:26;18:27;18:41;18:40;18:56;18:56;19:11;19:10;19:26;19:25;19:41;19:41;19:56;19:56;20:11;20:12;20:26;20:26;20:41;20:41;20:56;20:56;21:11;21:11;21:26;21:25;21:41;21:40;;;21:56;21:56;22:11;22:10;22:20;22:19;22:30;22:28;22:50;22:50;23:00;22:59;23:20;23:19;23:50;23:49;00:00;23:59
Credéstraße;00:49;00:50;01:02;01:01;01:30;01:29;;;04:51;04:52;;;05:21;05:21;05:51;05:51;06:21;06:21;06:51;06:51;07:21;07:21;07:51;07:51;08:21;08:21;08:51;08:52;;;09:12;09:12;09:27;09:28;09:42;09:43;09:57;09:58;10:12;10:13;10:27;10:27;10:42;10:42;10:57;10:58;11:12;11:12;11:27;11:28;11:42;11:42;11:57;11:58;12:12;12:12;12:27;12:28;12:42;12:42;12:57;12:58;13:12;13:12;13:27;13:27;13:42;13:42;13:57;13:58;14:12;14:13;14:27;14:28;14:42;14:41;14:57;14:59;15:12;15:12;15:27;15:27;15:42;15:42;15:57;15:58;16:12;16:12;16:27;16:27;16:42;16:42;16:57;16:58;17:12;17:11;17:27;17:28;17:42;17:42;17:57;17:58;18:12;18:14;18:27;18:28;18:42;18:42;18:57;18:58;19:12;19:11;19:27;19:26;19:42;19:42;19:57;19:57;20:12;20:13;20:27;20:27;20:42;20:42;20:57;20:58;21:12;21:12;21:27;21:29;21:42;21:41;;;21:57;21:57;22:12;22:11;22:21;22:20;22:31;22:30;22:51;22:51;23:01;23:00;23:21;23:20;23:51;23:50;00:01;00:01
Lindenau, Bushof;00:50;00:51;01:03;01:02;01:31;01:30;;;04:52;04:53;;;05:22;05:22;05:52;05:52;06:22;06:22;06:52;06:52;07:22;07:22;07:52;07:52;08:22;08:22;08:52;08:53;;;09:13;09:13;09:28;09:29;09:43;09:44;09:58;09:59;10:13;10:14;10:28;10:28;10:43;10:43;10:58;10:59;11:13;11:13;11:28;11:28;11:43;11:43;11:58;11:59;12:13;12:13;12:28;12:29;12:43;12:43;12:58;12:58;13:13;13:13;13:28;13:28;13:43;13:43;13:58;13:59;14:13;14:14;14:28;14:29;14:43;14:42;14:58;15:00;15:13;15:13;15:28;15:28;15:43;15:43;15:58;15:59;16:13;16:13;16:28;16:28;16:43;16:43;16:58;16:59;17:13;17:12;17:28;17:29;17:43;17:43;17:58;17:59;18:13;18:14;18:28;18:29;18:43;18:43;18:58;18:59;19:13;19:12;19:28;19:27;19:43;19:43;19:58;19:58;20:13;20:14;20:28;20:28;20:43;20:43;20:58;20:59;21:13;21:13;21:28;21:30;21:43;21:42;;;21:58;21:58;22:13;22:12;22:22;22:21;22:32;22:31;22:52;22:52;23:02;23:01;23:22;23:21;23:52;23:51;00:02;00:02
Henriettenstraße;00:51;00:52;01:04;01:03;01:32;01:31;;;04:53;04:54;;;05:23;05:23;05:53;05:54;06:23;06:23;06:53;06:53;07:23;07:23;07:53;07:53;08:23;08:23;08:53;08:55;;;09:14;09:14;09:29;09:30;09:44;09:45;09:59;10:00;10:14;10:15;10:29;10:29;10:44;10:44;10:59;11:00;11:14;11:15;11:29;11:30;11:44;11:44;11:59;12:00;12:14;12:14;12:29;12:30;12:44;12:44;12:59;13:00;13:14;13:14;13:29;13:29;13:44;13:44;13:59;14:00;14:14;14:15;14:29;14:30;14:44;14:43;14:59;15:01;15:14;15:14;15:29;15:29;15:44;15:45;15:59;16:00;16:14;16:14;16:29;16:29;16:44;16:44;16:59;17:00;17:14;17:13;17:29;17:30;17:44;17:44;17:59;18:00;18:14;18:16;18:29;18:30;18:44;18:44;18:59;19:00;19:14;19:13;19:29;19:29;19:44;19:44;19:59;19:59;20:14;20:15;20:29;20:29;20:44;20:44;20:59;21:00;21:14;21:14;21:29;21:31;21:44;21:43;;;21:59;21:59;22:14;22:14;22:23;22:22;22:33;22:32;22:53;22:53;23:03;23:02;23:23;23:22;23:53;23:52;00:03;00:03
Lützner/Merseburger Str.;00:52;00:53;01:05;01:04;01:33;01:32;;;04:54;04:55;;;05:24;05:24;05:54;05:55;06:24;06:25;06:54;06:54;07:24;07:24;07:54;07:54;08:24;08:24;08:54;08:56;;;09:15;09:16;09:30;09:31;09:45;09:46;10:00;10:01;10:15;10:16;10:30;10:30;10:45;10:45;11:00;11:01;11:15;11:16;11:30;11:31;11:45;11:45;12:00;12:01;12:15;12:15;12:30;12:31;12:45;12:45;13:00;13:01;13:15;13:15;13:30;13:30;13:45;13:45;14:00;14:01;14:15;14:16;14:30;14:31;14:45;14:45;15:00;15:02;15:15;15:15;15:30;15:30;15:45;15:46;16:00;16:01;16:15;16:15;16:30;16:30;16:45;16:45;17:00;17:01;17:15;17:14;17:30;17:31;17:45;17:45;18:00;18:01;18:15;18:17;18:30;18:31;18:45;18:45;19:00;19:01;19:15;19:14;19:30;19:30;19:45;19:45;20:00;20:00;20:15;20:17;20:30;20:30;20:45;20:45;21:00;21:01;21:15;21:15;21:30;21:32;21:45;21:44;;;22:00;22:00;22:15;22:18;22:24;22:24;22:34;22:33;22:54;22:55;23:04;23:03;23:24;23:23;23:54;23:54;00:04;00:04
Lindenauer Markt;00:54;00:55;01:07;01:07;01:35;01:34;;;04:56;04:58;;;05:26;05:26;05:56;05:57;06:26;06:27;06:56;06:56;07:26;07:27;07:56;07:56;08:26;08:26;08:56;08:58;;;09:17;09:18;09:32;09:33;09:47;09:48;10:02;10:03;10:17;10:19;10:32;10:33;10:47;10:48;11:02;11:03;11:17;11:18;11:32;11:33;11:47;11:47;12:02;12:03;12:17;12:17;12:32;12:33;12:47;12:47;13:02;13:03;13:17;13:18;13:32;13:32;13:47;13:47;14:02;14:04;14:17;14:18;14:32;14:33;14:47;14:47;15:02;15:04;15:17;15:17;15:32;15:32;15:47;15:48;16:02;16:04;16:17;16:17;16:32;16:32;16:47;16:47;17:02;17:03;17:17;17:16;17:32;17:33;17:47;17:47;18:02;18:03;18:17;18:19;18:32;18:33;18:47;18:47;19:02;19:03;19:17;19:16;19:32;19:32;19:47;19:47;20:02;20:03;20:17;20:19;20:32;20:32;20:47;20:48;21:02;21:03;21:17;21:17;21:32;21:33;21:47;21:47;;;22:02;22:02;22:17;22:21;22:26;22:26;22:36;22:36;22:56;22:57;23:06;23:05;23:26;23:25;23:56;23:56;00:06;00:06
Angerbrücke, Strbf.;00:56;00:56;01:09;01:08;01:37;01:35;04:15;04:17;04:58;05:00;;;05:28;05:28;05:58;05:59;06:28;06:29;06:58;06:58;07:28;07:29;07:58;07:59;08:28;08:28;08:58;08:59;08:51;08:52;09:19;09:20;09:34;09:35;09:49;09:51;10:04;10:05;10:19;10:20;10:34;10:35;10:49;10:50;11:04;11:05;11:19;11:20;11:34;11:35;11:49;11:49;12:04;12:05;12:19;12:19;12:34;12:35;12:49;12:49;13:04;13:05;13:19;13:20;13:34;13:35;13:49;13:50;14:04;14:06;14:19;14:20;14:34;14:36;14:49;14:49;15:04;15:07;15:19;15:19;15:34;15:34;15:49;15:50;16:04;16:06;16:19;16:20;16:34;16:33;16:49;16:49;17:04;17:05;17:19;17:18;17:34;17:35;17:49;17:49;18:04;18:05;18:19;18:21;18:34;18:35;18:49;18:50;19:04;19:05;19:19;19:19;19:34;19:34;19:49;19:49;20:04;20:04;20:19;20:21;20:34;20:34;20:49;20:49;21:04;21:05;21:19;21:19;21:34;21:35;21:49;21:48;21:41;21:43;22:04;22:05;22:19;22:23;22:28;22:28;22:38;22:37;22:58;22:59;23:08;23:06;23:28;23:28;23:58;23:58;00:08;00:07
Sportforum Süd;;;;;;;04:16;04:20;04:59;05:02;;;05:29;05:30;05:59;06:00;06:29;06:31;06:59;06:59;07:29;07:31;07:59;08:00;08:29;08:29;08:59;09:01;08:52;08:54;09:20;09:21;09:35;09:37;09:50;09:52;10:05;10:07;10:20;10:22;10:35;10:36;10:50;10:51;11:05;11:06;11:20;11:22;11:35;11:36;11:50;11:50;12:05;12:07;12:20;12:21;12:35;12:36;12:50;12:50;13:05;13:06;13:20;13:22;13:35;13:36;13:50;13:51;14:05;14:07;14:20;14:21;14:35;14:38;14:50;14:50;15:05;15:09;15:20;15:20;15:35;15:36;15:50;15:51;16:05;16:08;16:20;16:22;16:35;16:35;16:50;16:50;17:05;17:07;17:20;17:19;17:35;17:37;17:50;17:51;18:05;18:06;18:20;18:23;18:35;18:37;18:50;18:51;19:05;19:06;19:20;19:21;19:35;19:35;19:50;19:51;20:05;20:05;20:20;20:23;20:35;20:36;20:50;20:51;21:05;21:07;21:20;21:21;21:35;21:36;21:50;21:50;21:42;21:44;22:05;22:06;22:20;22:24;22:29;22:29;;;22:59;23:01;;;23:29;23:29;23:59;23:59;;
