Kurs:;16;;45;;46;;31;;42;;32;;44;;41;;31;;32;;42;;44;;41;;31;;32;;42;;43;;44;;12;;41;;13;;31;;11;;32;;42;;43;;44;;12;;41;;13;;31;;11;;32;;42;;43;;44;;12;;41;;13;;31;;11;;32;;42;;43;;44;;12;;41;;13;;31;;11;;32;;42;;43;;44;;12;;41;;13;;31;;11;;32;;42;;43;;44;;12;;41;;13;;31;;11;;32;;42;;43;;44;;41;
Hs;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist
Knautkleeberg;00:23;00:23;00:38;00:38;01:08;01:08;;;04:23;04:23;;;04:53;04:53;05:23;05:23;05:53;05:53;06:23;06:23;06:53;06:53;07:23;07:23;07:53;07:53;08:23;08:22;08:55;08:55;09:10;09:09;09:25;09:25;09:40;09:40;09:55;09:55;10:10;10:11;10:25;10:25;10:40;10:39;10:55;10:56;11:10;11:10;11:25;11:24;11:40;11:40;11:55;11:55;12:10;12:10;12:25;12:26;12:40;12:40;12:55;12:58;13:10;13:12;13:25;13:25;13:40;13:40;13:55;13:55;14:10;14:10;14:25;14:25;14:40;14:40;14:55;14:56;15:10;15:13;15:25;Grob;15:40;15:40;15:55;15:56;16:10;16:09;16:25;16:25;16:40;16:40;16:55;16:55;17:10;17:10;17:25;17:27;17:40;17:43;17:55;17:55;18:10;18:11;18:25;18:25;18:40;18:40;18:55;18:55;19:10;19:11;19:25;19:25;19:40;19:41;19:55;19:55;20:10;20:13;20:25;20:25;20:40;20:42;20:55;20:55;21:10;21:10;21:25;21:25;21:40;21:40;22:00;22:00;22:23;22:23;22:38;22:38;22:53;22:53;22:58;22:58;23:23;23:24;23:53;23:53
Fortunabadstraße;00:24;00:24;00:39;00:39;01:09;01:09;;;04:24;04:24;;;04:54;04:54;05:24;05:25;05:54;05:54;06:24;06:24;06:54;06:54;07:24;07:24;07:54;07:54;08:24;08:23;08:56;08:56;09:11;09:11;09:26;09:26;09:41;09:41;09:56;09:56;10:11;10:13;10:26;10:26;10:41;10:40;10:56;10:57;11:11;11:11;11:26;11:26;11:41;11:41;11:56;11:56;12:11;12:11;12:26;12:28;12:41;12:41;12:56;12:59;13:11;13:13;13:26;13:26;13:41;13:41;13:56;13:56;14:11;14:11;14:26;14:26;14:41;14:41;14:56;14:57;15:11;15:14;15:26;15:26;15:41;15:41;15:56;15:57;16:11;16:11;16:26;16:26;16:41;16:41;16:56;16:56;17:11;17:11;17:26;17:28;17:41;17:44;17:56;17:56;18:11;18:12;18:26;18:26;18:41;18:41;18:56;18:57;19:11;19:12;19:26;19:26;19:41;19:41;19:56;19:56;20:11;20:14;20:26;20:26;20:41;20:43;20:56;20:56;21:11;21:11;21:26;21:26;21:41;21:41;22:01;22:01;22:24;22:24;22:39;22:39;22:54;22:54;22:59;22:59;23:24;23:25;23:54;23:54
Albersdorfer Straße;00:25;00:25;00:40;00:40;01:10;01:09;;;04:25;04:25;;;04:55;04:55;05:25;05:26;05:55;05:55;06:25;06:25;06:55;06:55;07:25;07:24;07:55;07:55;08:25;08:24;08:57;08:57;09:12;09:11;09:27;09:26;09:42;09:42;09:57;09:57;10:12;10:14;10:27;10:27;10:42;10:41;10:57;10:58;11:12;11:12;11:27;11:27;11:42;11:42;11:57;11:57;12:12;12:12;12:27;12:29;12:42;12:42;12:57;13:00;13:12;13:14;13:27;13:27;13:42;13:42;13:57;13:56;14:12;14:12;14:27;14:27;14:42;14:42;14:57;14:58;15:12;15:15;15:27;15:26;15:42;15:42;15:57;15:58;16:12;16:12;16:27;16:27;16:42;16:42;16:57;16:57;17:12;17:12;17:27;17:29;17:42;17:45;17:57;17:57;18:12;18:13;18:27;18:27;18:42;18:42;18:57;18:58;19:12;19:13;19:27;19:27;19:42;19:42;19:57;19:57;20:12;20:15;20:27;20:26;20:42;20:44;20:57;20:57;21:12;21:11;21:27;21:27;21:42;21:42;22:02;22:02;22:25;22:25;22:40;22:40;22:55;22:55;23:00;23:00;23:25;23:26;23:55;23:55
Seumestraße;00:26;00:26;00:41;00:41;01:11;01:10;;;04:26;04:27;;;04:56;04:56;05:26;05:27;05:56;05:56;06:26;06:28;06:56;06:56;07:26;07:26;07:56;07:56;08:26;08:26;08:58;08:58;09:13;09:12;09:28;09:30;09:43;09:43;09:58;09:58;10:13;10:15;10:28;10:30;10:43;10:42;10:58;10:59;11:13;11:15;11:28;11:28;11:43;11:43;11:58;11:58;12:13;12:13;12:28;12:31;12:43;12:43;12:58;13:01;13:13;13:17;13:28;13:28;13:43;13:43;13:58;13:58;14:13;14:15;14:28;14:28;14:43;14:43;14:58;14:59;15:13;15:16;15:28;15:28;15:43;15:43;15:58;16:00;16:13;16:13;16:28;16:28;16:43;16:43;16:58;16:58;17:13;17:13;17:28;17:30;17:43;17:46;17:58;17:58;18:13;18:16;18:28;18:28;18:43;18:43;18:58;19:00;19:13;19:14;19:28;19:28;19:43;19:44;19:58;19:58;20:13;20:16;20:28;20:28;20:43;20:46;20:58;20:58;21:13;21:13;21:28;21:28;21:43;21:43;22:03;22:03;22:26;22:26;22:41;22:41;22:56;22:56;23:01;23:01;23:26;23:27;23:56;23:56
Wasserwerk Windorf;00:28;00:28;00:43;00:43;01:13;01:12;;;04:28;04:29;;;04:58;04:57;05:28;05:29;05:58;05:57;06:28;06:30;06:58;06:58;07:28;07:27;07:58;07:58;08:28;08:28;09:00;09:00;09:15;09:14;09:30;09:31;09:45;09:45;10:00;10:00;10:15;10:17;10:30;10:32;10:45;10:44;11:00;11:01;11:15;11:17;11:30;11:29;11:45;11:45;12:00;12:00;12:15;12:15;12:30;12:33;12:45;12:45;13:00;13:02;13:15;13:19;13:30;13:30;13:45;13:45;14:00;13:59;14:15;14:16;14:30;14:30;14:45;14:45;15:00;15:01;15:15;15:17;15:30;15:29;15:45;15:45;16:00;16:02;16:15;16:14;16:30;16:30;16:45;16:44;17:00;17:00;17:15;17:15;17:30;17:32;17:45;17:48;18:00;18:00;18:15;18:17;18:30;18:30;18:45;18:45;19:00;19:01;19:15;19:16;19:30;19:30;19:45;19:45;20:00;20:00;20:15;20:18;20:30;20:29;20:45;20:48;21:00;21:00;21:15;21:15;21:30;21:30;21:45;21:44;22:05;22:04;22:28;22:28;22:43;22:43;22:58;22:58;23:03;23:03;23:28;23:28;23:58;23:58
Großzsch., G.-Ellrodt-S.;00:29;00:29;00:44;00:44;01:14;01:13;;;04:29;04:30;;;04:59;04:59;05:29;05:30;05:59;05:59;06:29;06:31;06:59;06:59;07:29;07:29;07:59;07:59;08:29;08:29;09:01;09:01;09:16;09:15;09:31;09:33;09:46;09:47;10:01;10:01;10:16;10:18;10:31;10:33;10:46;10:46;11:01;11:02;11:16;11:18;11:31;11:31;11:46;11:46;12:01;12:01;12:16;12:16;12:31;12:34;12:46;12:46;13:01;13:04;13:16;13:20;13:31;13:32;13:46;13:46;14:01;14:01;14:16;14:18;14:31;14:31;14:46;14:46;15:01;15:02;15:16;15:19;15:31;15:31;15:46;15:46;16:01;16:03;16:16;16:16;16:31;16:31;16:46;16:46;17:01;17:01;17:16;17:16;17:31;17:33;17:46;17:49;18:01;18:01;18:16;18:19;18:31;18:31;18:46;18:46;19:01;19:03;19:16;19:17;19:31;19:31;19:46;19:47;20:01;20:01;20:16;20:19;20:31;20:31;20:46;20:49;21:01;21:01;21:16;21:16;21:31;21:31;21:46;21:46;22:06;22:06;22:29;22:29;22:44;22:44;22:59;22:59;23:04;23:05;23:29;23:29;23:59;00:00
Huttenstraße;00:31;00:31;00:46;00:46;01:16;01:15;;;04:31;04:32;;;05:01;05:00;05:31;05:32;06:01;06:00;06:31;06:33;07:01;07:01;07:31;07:30;08:01;08:01;08:31;08:31;09:03;09:03;09:18;09:17;09:33;09:35;09:48;09:49;10:03;10:04;10:18;10:20;10:33;10:35;10:48;10:47;11:03;11:04;11:18;11:20;11:33;11:33;11:48;11:48;12:03;12:03;12:18;12:18;12:33;12:36;12:48;12:48;13:03;13:05;13:18;13:22;13:33;13:34;13:48;13:48;14:03;14:03;14:18;14:19;14:33;14:33;14:48;14:49;15:03;15:04;15:18;15:20;15:33;15:33;15:48;15:48;16:03;16:04;16:18;16:17;16:33;16:33;16:48;16:48;17:03;17:03;17:18;17:19;17:33;17:35;17:48;17:51;18:03;18:03;18:18;18:21;18:33;18:33;18:48;18:48;19:03;19:05;19:18;19:19;19:33;19:33;19:48;19:48;20:03;20:03;20:18;20:21;20:33;20:33;20:48;20:51;21:03;21:03;21:18;21:18;21:33;21:33;21:48;21:47;22:08;22:07;22:31;22:31;22:46;22:46;23:01;23:01;23:06;23:06;23:31;23:31;00:01;00:01
Kunzestraße;00:33;00:32;00:48;00:47;01:18;01:16;;;04:33;04:33;;;05:03;05:02;05:33;05:33;06:03;06:02;06:33;06:34;07:03;07:02;07:33;07:32;08:03;08:02;08:33;08:32;09:05;09:05;09:20;09:18;09:35;09:36;09:50;09:50;10:05;10:05;10:20;10:22;10:35;10:37;10:50;10:48;11:05;11:05;11:20;11:21;11:35;11:34;11:50;11:49;12:05;12:04;12:20;12:19;12:35;12:38;12:50;12:49;13:05;13:06;13:20;13:24;13:35;13:35;13:50;13:49;14:05;14:04;14:20;14:21;14:35;14:34;14:50;14:50;15:05;15:06;15:20;15:21;15:35;15:34;15:50;15:49;16:05;16:06;16:20;16:19;16:35;16:35;16:50;16:49;17:05;17:04;17:20;17:20;17:35;17:36;17:50;17:53;18:05;18:04;18:20;18:22;18:35;18:35;18:50;18:49;19:05;19:06;19:20;19:20;19:35;19:35;19:50;19:50;20:05;20:05;20:20;20:23;20:35;20:34;20:50;20:53;21:05;21:04;21:20;21:19;21:35;21:35;21:50;21:49;22:10;22:09;22:33;22:32;22:48;22:47;23:03;23:02;23:08;23:08;23:33;23:32;00:03;00:03
Arthur-Nagel-Straße;00:34;00:33;00:49;00:48;01:19;01:17;;;04:34;04:34;;;05:04;05:03;05:34;05:34;06:04;06:03;06:34;06:35;07:04;07:03;07:34;07:33;08:04;08:03;08:34;08:33;09:06;09:06;09:21;09:19;09:36;09:37;09:51;09:51;10:06;10:06;10:21;10:23;10:36;10:38;10:51;10:49;11:06;11:06;11:21;11:22;11:36;11:35;11:51;11:50;12:06;12:05;12:21;12:20;12:36;12:40;12:51;12:50;13:06;13:07;13:21;13:25;13:36;13:36;13:51;13:50;14:06;14:05;14:21;14:22;14:36;14:35;14:51;14:51;15:06;15:07;15:21;15:22;15:36;15:35;15:51;15:50;16:06;16:06;16:21;16:20;16:36;16:36;16:51;16:50;17:06;17:05;17:21;17:21;17:36;17:37;17:51;17:54;18:06;18:05;18:21;18:23;18:36;18:36;18:51;18:50;19:06;19:07;19:21;19:21;19:36;19:35;19:51;19:51;20:06;20:05;20:21;20:24;20:36;20:35;20:51;20:53;21:06;21:05;21:21;21:21;21:36;21:35;21:51;21:50;22:11;22:10;22:34;22:33;22:49;22:48;23:04;23:03;23:09;23:09;23:34;23:34;00:04;00:04
Kleinzschocher;00:35;00:34;00:50;00:49;01:20;01:19;;;04:35;04:35;;;05:05;05:05;05:35;05:35;06:05;06:04;06:35;06:36;07:05;07:04;07:35;07:34;08:05;08:04;08:35;08:34;09:07;09:07;09:22;09:21;09:37;09:38;09:52;09:52;10:07;10:07;10:22;10:24;10:37;10:39;10:52;10:51;11:07;11:07;11:22;11:23;11:37;11:36;11:52;11:51;12:07;12:06;12:22;12:22;12:37;12:41;12:52;12:51;13:07;13:09;13:22;13:26;13:37;13:37;13:52;13:51;14:07;14:07;14:22;14:23;14:37;14:37;14:52;14:52;15:07;15:08;15:22;15:24;15:37;15:37;15:52;15:51;16:07;16:08;16:22;16:21;16:37;16:37;16:52;16:51;17:07;17:06;17:22;17:22;17:37;17:39;17:52;17:55;18:07;18:07;18:22;18:24;18:37;18:37;18:52;18:51;19:07;19:08;19:22;19:22;19:37;19:37;19:52;19:52;20:07;20:07;20:22;20:25;20:37;20:36;20:52;20:55;21:07;21:07;21:22;21:22;21:37;21:37;21:52;21:51;22:12;22:11;22:35;22:34;22:50;22:50;23:05;23:04;23:10;23:10;23:35;23:35;00:05;00:05
Schwartzestraße;00:36;00:36;00:51;00:50;01:21;01:20;;;04:36;04:36;;;05:06;05:06;05:36;05:36;06:06;06:05;06:36;06:37;07:06;07:05;07:36;07:36;08:06;08:05;08:36;08:35;09:08;09:08;09:23;09:22;09:38;09:39;09:53;09:53;10:08;10:08;10:23;10:25;10:38;10:40;10:53;10:52;11:08;11:08;11:23;11:24;11:38;11:37;11:53;11:53;12:08;12:08;12:23;12:23;12:38;12:43;12:53;12:53;13:08;13:10;13:23;13:27;13:38;13:39;13:53;13:53;14:08;14:08;14:23;14:24;14:38;14:38;14:53;14:53;15:08;15:09;15:23;15:25;15:38;15:38;15:53;15:53;16:08;16:09;16:23;16:22;16:38;16:38;16:53;16:52;17:08;17:07;17:23;17:23;17:38;17:40;17:53;17:56;18:08;18:08;18:23;18:26;18:38;18:38;18:53;18:52;19:08;19:09;19:23;19:23;19:38;19:38;19:53;19:53;20:08;20:08;20:23;20:26;20:38;20:38;20:53;20:56;21:08;21:08;21:23;21:23;21:38;21:38;21:53;21:52;22:13;22:12;22:36;22:35;22:51;22:51;23:06;23:05;23:11;23:11;23:36;23:36;00:06;00:06
Adler;00:37;00:37;00:52;00:51;01:22;01:21;;;04:37;04:38;;;05:07;05:08;05:37;05:38;06:07;06:06;06:37;06:38;07:07;07:08;07:37;07:37;08:07;08:06;08:37;08:37;09:09;09:10;09:24;09:24;09:39;09:41;09:54;09:56;10:09;10:10;10:24;10:28;10:39;10:42;10:54;10:53;11:09;11:12;11:24;11:26;11:39;11:38;11:54;11:54;12:09;12:09;12:24;12:25;12:39;12:45;12:54;12:54;13:09;13:12;13:24;13:29;13:39;13:41;13:54;13:54;14:09;14:09;14:24;14:26;14:39;14:40;14:54;14:56;15:09;15:10;15:24;15:26;15:39;15:40;15:54;15:54;16:09;16:10;16:24;16:25;16:39;16:40;16:54;16:55;17:09;17:10;17:24;17:25;17:39;17:41;17:54;17:58;18:09;18:10;18:24;18:28;18:39;18:40;18:54;18:55;19:09;19:11;19:24;19:25;19:39;19:40;19:54;19:55;20:09;20:10;20:24;20:28;20:39;20:40;20:54;20:58;21:09;21:09;21:24;21:25;21:39;21:40;21:54;21:54;22:14;22:14;22:37;22:37;22:52;22:53;23:07;23:12;23:12;23:12;23:37;23:37;00:07;00:08
Markranstädter Straße;00:39;00:39;00:54;00:52;01:24;01:22;;;04:39;04:40;;;05:09;05:09;05:39;05:40;06:09;06:08;06:39;06:40;07:09;07:09;07:39;07:38;08:09;08:08;08:39;08:39;09:11;09:12;09:26;09:25;09:41;09:42;09:56;09:57;10:11;10:12;10:26;10:29;10:41;10:44;10:56;10:55;11:11;11:13;11:26;11:28;11:41;11:40;11:56;11:56;12:11;12:10;12:26;12:26;12:41;12:47;12:56;12:56;13:11;13:13;13:26;13:31;13:41;13:43;13:56;13:56;14:11;14:11;14:26;14:28;14:41;14:41;14:56;14:57;15:11;15:12;15:26;15:28;15:41;15:41;15:56;15:56;16:11;16:11;16:26;16:26;16:41;16:41;16:56;16:56;17:11;17:11;17:26;17:26;17:41;17:43;17:56;18:00;18:11;18:11;18:26;18:29;18:41;18:41;18:56;18:56;19:11;19:13;19:26;19:26;19:41;19:41;19:56;19:56;20:11;20:11;20:26;20:29;20:41;20:41;20:56;21:00;21:11;21:11;21:26;21:26;21:41;21:41;21:56;21:56;22:16;22:16;22:39;22:39;22:54;22:54;23:09;23:13;23:14;23:14;23:39;23:38;00:09;00:10
Elster Passage;00:40;00:40;00:55;00:54;01:25;01:23;;;04:40;04:41;;;05:10;05:11;05:40;05:41;06:10;06:09;06:40;06:41;07:10;07:10;07:40;07:40;08:10;08:09;08:40;08:40;09:12;09:13;09:27;09:26;09:42;09:44;09:57;09:58;10:12;10:13;10:27;10:30;10:42;10:45;10:57;10:56;11:12;11:15;11:27;11:29;11:42;11:41;11:57;11:57;12:12;12:12;12:27;12:27;12:42;12:48;12:57;12:57;13:12;13:15;13:27;13:32;13:42;13:44;13:57;13:57;14:12;14:12;14:27;14:29;14:42;14:43;14:57;14:58;15:12;15:13;15:27;15:29;15:42;15:43;15:57;15:57;16:12;16:13;16:27;16:27;16:42;16:42;16:57;16:57;17:12;17:12;17:27;17:28;17:42;17:44;17:57;18:01;18:12;18:12;18:27;18:30;18:42;18:42;18:57;18:57;19:12;19:14;19:27;19:27;19:42;19:43;19:57;19:57;20:12;20:12;20:27;20:31;20:42;20:42;20:57;21:01;21:12;21:12;21:27;21:27;21:42;21:42;21:57;21:57;22:17;22:17;22:40;22:40;22:55;23:10;23:10;23:14;23:15;23:15;23:40;23:39;00:10;00:11
Felsenkeller;00:41;00:42;00:56;00:55;01:26;01:24;;;04:41;04:42;;;05:11;05:12;05:41;05:43;06:11;06:10;06:41;06:43;07:11;07:12;07:41;07:41;08:11;08:10;08:41;08:41;09:13;09:14;09:28;09:28;09:43;09:45;09:58;09:59;10:13;10:14;10:28;10:31;10:43;10:47;10:58;10:57;11:13;11:16;11:28;11:30;11:43;11:42;11:58;11:58;12:13;12:13;12:28;12:29;12:43;12:49;12:58;13:00;13:13;13:16;13:28;13:34;13:43;13:46;13:58;13:58;14:13;14:13;14:28;14:30;14:43;14:44;14:58;15:03;15:13;15:14;15:28;15:30;15:43;15:44;15:58;15:59;16:13;16:13;16:28;16:29;16:43;16:44;16:58;17:00;17:13;17:14;17:28;17:29;17:43;17:46;17:58;18:02;18:13;18:13;18:28;18:32;18:43;18:44;18:58;18:59;19:13;19:15;19:28;19:28;19:43;19:44;19:58;19:59;20:13;20:14;20:28;20:33;20:43;20:43;20:58;21:02;21:13;21:13;21:28;21:29;21:43;21:44;21:58;21:58;22:18;22:18;22:41;22:41;22:56;23:12;23:11;23:16;23:16;23:16;23:41;23:41;00:11;00:12
Angerbrücke, Strbf.;00:43;00:44;00:58;00:56;01:28;01:26;;;04:43;04:44;;;05:13;05:14;05:43;05:45;06:13;06:13;06:43;06:45;07:13;07:14;07:43;07:43;08:13;08:13;08:43;08:43;09:15;09:17;09:30;09:30;09:45;09:47;10:00;10:01;10:15;10:16;10:30;10:34;10:45;10:49;11:00;10:59;11:15;11:19;11:30;11:34;11:45;11:44;12:00;12:00;12:15;12:16;12:30;12:31;12:45;12:52;13:00;13:02;13:15;13:19;13:30;13:37;13:45;13:48;14:00;14:01;14:15;14:16;14:30;14:33;14:45;14:46;15:00;15:06;15:15;15:16;15:30;15:33;15:45;15:46;16:00;16:01;16:15;16:17;16:30;16:31;16:45;16:47;17:00;17:02;17:15;17:17;17:30;17:32;17:45;17:48;18:00;18:04;18:15;18:18;18:30;18:34;18:45;18:46;19:00;19:01;19:15;19:17;19:30;19:30;19:45;19:47;20:00;20:01;20:15;20:17;20:30;20:37;20:45;20:46;21:00;21:05;21:15;21:15;21:30;21:31;21:45;21:47;22:00;22:01;22:20;22:20;22:43;22:45;22:58;23:14;23:13;23:19;23:18;23:18;23:43;23:44;00:13;00:14
Sportforum Süd;00:44;00:46;;;;;;;04:44;04:46;;;05:14;05:16;05:44;05:47;06:14;06:14;06:44;06:46;07:14;07:15;07:44;07:44;08:14;08:14;08:44;08:44;09:16;09:18;09:31;09:31;09:46;09:48;10:01;10:03;10:16;10:18;10:31;10:36;10:46;10:51;11:01;11:01;11:16;11:21;11:31;11:35;11:46;11:45;12:01;12:02;12:16;12:17;12:31;12:32;12:46;12:54;13:01;13:04;13:16;13:20;13:31;13:39;13:46;13:50;14:01;14:02;14:16;14:17;14:31;14:34;14:46;14:47;15:01;15:08;15:16;15:18;15:31;15:35;15:46;15:48;16:01;16:02;16:16;16:18;16:31;16:32;16:46;16:49;17:01;17:03;17:16;17:18;17:31;17:33;17:46;17:50;18:01;18:06;18:16;18:19;18:31;18:35;18:46;18:47;19:01;19:03;19:16;19:19;19:31;19:32;19:46;19:48;20:01;20:02;20:16;20:18;20:31;20:38;20:46;20:48;21:01;21:06;21:16;21:16;21:31;21:33;21:46;21:48;22:01;22:02;22:21;22:22;22:44;22:46;22:59;23:15;23:14;23:20;;;23:44;23:45;00:14;00:16
