Kurs:;16;;45;;46;;31;;42;;32;;44;;41;;31;;32;;42;;44;;41;;31;;32;;42;;43;;44;;12;;41;;13;;31;;11;;32;;42;;43;;44;;12;;41;;13;;31;;11;;32;;42;;43;;44;;12;;41;;13;;31;;11;;32;;42;;43;;44;;12;;41;;13;;31;;11;;32;;42;;43;;44;;12;;41;;13;;31;;11;;32;;42;;43;;44;;12;;41;;13;;31;;11;;32;;42;;43;;44;;41;
Waldplatz;00:46;00:47;;;;;;;04:46;04:47;;;05:16;05:19;05:46;05:49;06:16;06:17;06:46;06:47;07:16;07:17;07:46;07:47;08:16;08:16;08:46;08:46;09:18;09:19;09:33;09:33;09:48;09:51;10:03;10:06;10:18;10:19;10:33;10:37;10:48;10:52;11:03;11:03;11:18;11:22;11:33;11:37;11:48;11:48;12:03;12:03;12:18;12:19;12:33;12:34;12:48;12:55;13:03;13:06;13:18;13:22;13:33;13:40;13:48;13:52;14:03;14:04;14:18;14:19;14:33;14:36;14:48;14:49;15:03;15:10;15:18;15:19;15:33;15:37;15:48;15:49;16:03;16:04;16:18;16:21;16:33;16:34;16:48;16:51;17:03;17:06;17:18;17:21;17:33;17:35;17:48;17:51;18:03;18:07;18:18;18:21;18:33;18:37;18:48;18:49;19:03;19:04;19:18;19:21;19:33;19:33;19:48;19:49;20:03;20:04;20:18;20:19;20:33;20:40;20:48;20:51;21:03;21:09;21:18;21:18;21:33;21:34;21:48;21:51;22:03;22:04;22:23;22:24;22:46;22:48;23:01;23:16;23:16;23:21;;;23:46;23:46;00:16;00:17
Leibnizstraße;00:48;00:49;;;;;;;04:48;04:49;;;05:18;05:20;05:48;05:50;06:18;06:18;06:48;06:49;07:18;07:19;07:48;07:48;08:18;08:18;08:48;08:48;09:20;09:21;09:35;09:34;09:50;09:52;10:05;10:07;10:20;10:21;10:35;10:39;10:50;10:54;11:05;11:04;11:20;11:24;11:35;11:39;11:50;11:50;12:05;12:05;12:20;12:21;12:35;12:36;12:50;12:57;13:05;13:07;13:20;13:24;13:35;13:42;13:50;13:54;14:05;14:06;14:20;14:21;14:35;14:38;14:50;14:51;15:05;15:12;15:20;15:21;15:35;15:39;15:50;15:51;16:05;16:06;16:20;16:23;16:35;16:36;16:50;16:53;17:05;17:07;17:20;17:22;17:35;17:37;17:50;17:53;18:05;18:09;18:20;18:23;18:35;18:39;18:50;18:51;19:05;19:06;19:20;19:22;19:35;19:34;19:50;19:51;20:05;20:06;20:20;20:21;20:35;20:42;20:50;20:52;21:05;21:10;21:20;21:20;21:35;21:36;21:50;21:52;22:05;22:06;22:25;22:25;22:48;22:50;23:03;23:18;23:18;23:22;;;23:48;23:48;00:18;00:19
Goerdelerring;00:50;00:52;;;;;;;04:50;04:51;;;05:20;05:23;05:50;05:53;06:20;06:20;06:50;06:51;07:20;07:21;07:50;07:50;08:20;08:20;08:50;08:50;09:22;09:23;09:37;09:36;09:52;09:54;10:07;10:10;10:22;10:23;10:37;10:41;10:52;10:56;11:07;11:06;11:22;11:26;11:37;11:41;11:52;11:51;12:07;12:06;12:22;12:23;12:37;12:38;12:52;12:59;13:07;13:10;13:22;13:26;13:37;13:44;13:52;13:56;14:07;14:08;14:22;14:23;14:37;14:39;14:52;14:53;15:07;15:14;15:22;15:23;15:37;15:41;15:52;15:53;16:07;16:08;16:22;16:24;16:37;16:38;16:52;16:56;17:07;17:10;17:22;17:24;17:37;17:39;17:52;17:54;18:07;18:11;18:22;18:25;18:37;18:41;18:52;18:53;19:07;19:08;19:22;19:24;19:37;19:36;19:52;19:53;20:07;20:08;20:22;20:23;20:37;20:44;20:52;20:54;21:07;21:12;21:22;21:22;21:37;21:38;21:52;21:55;22:07;22:08;22:27;22:27;22:50;22:51;23:05;23:20;23:20;23:24;;;23:50;23:50;00:20;00:22
Hauptbahnhof;00:53;00:55;;;;;;;05:00;05:01;;;05:30;05:33;06:00;06:01;06:30;06:31;07:00;07:01;07:30;07:30;08:00;08:00;08:30;08:31;09:00;09:04;09:25;09:27;09:40;09:40;09:55;09:57;10:10;10:12;10:25;10:26;10:40;10:44;10:55;10:58;11:10;11:09;11:25;11:28;11:40;11:45;11:55;11:54;12:10;12:11;12:25;12:26;12:40;12:40;12:55;13:02;13:10;13:12;13:25;13:29;13:40;13:46;13:55;13:59;14:10;14:11;14:25;14:25;14:40;14:43;14:55;14:56;15:10;15:17;15:25;15:26;15:40;15:45;15:55;15:56;16:10;16:11;16:25;16:28;16:40;16:41;16:55;16:59;17:10;17:12;17:25;17:27;17:40;17:42;17:55;17:57;18:10;18:13;18:25;18:27;18:40;18:43;18:55;18:56;19:10;19:12;19:25;19:27;19:40;19:39;19:55;19:56;20:10;20:12;20:25;20:26;20:40;20:47;20:55;20:57;21:10;21:15;21:25;21:24;21:40;21:40;21:55;21:57;22:10;22:10;22:30;22:30;23:00;23:00;23:08;23:22;23:30;23:31;;;00:00;00:00;00:30;00:30
Hofmeisterstraße;00:55;00:57;;;;;;;05:02;05:03;;;05:32;05:34;06:02;06:03;06:32;06:33;07:02;07:03;07:32;07:31;08:02;08:01;08:32;08:33;09:02;09:06;09:27;09:28;09:42;09:42;09:57;09:58;10:12;10:13;10:27;10:27;10:42;10:45;10:57;11:00;11:12;11:10;11:27;11:30;11:42;11:46;11:57;11:57;12:12;12:12;12:27;12:28;12:42;12:42;12:57;13:03;13:12;13:13;13:27;13:31;13:42;13:48;13:57;14:00;14:12;14:13;14:27;14:27;14:42;14:45;14:57;14:57;15:12;15:18;15:27;15:27;15:42;15:48;15:57;15:57;16:12;16:12;16:27;16:30;16:42;16:42;16:57;17:00;17:12;17:13;17:27;17:28;17:42;17:45;17:57;18:00;18:12;18:15;18:27;18:31;18:42;18:45;18:57;18:57;19:12;19:13;19:27;19:28;19:42;19:41;19:57;19:58;20:12;20:13;20:27;20:28;20:42;20:48;20:57;20:59;21:12;21:17;21:27;21:27;21:42;21:42;21:57;21:58;22:12;22:12;22:32;22:32;23:02;23:01;23:10;23:24;23:32;23:33;;;00:02;00:02;00:32;00:31
Friedrich-List-Platz;00:57;00:59;;;;;;;05:04;05:05;;;05:34;05:36;06:04;06:05;06:34;06:35;07:04;07:05;07:34;07:33;08:04;08:03;08:34;08:35;09:04;09:08;09:29;09:30;09:44;09:44;09:59;10:00;10:14;10:15;10:29;10:29;10:44;10:47;10:59;11:02;11:14;11:12;11:29;11:32;11:44;11:48;11:59;11:59;12:14;12:14;12:29;12:30;12:44;12:44;12:59;13:05;13:14;13:15;13:29;13:33;13:44;13:50;13:59;14:02;14:14;14:15;14:29;14:29;14:44;14:47;14:59;14:59;15:14;15:20;15:29;15:29;15:44;15:50;15:59;15:59;16:14;16:14;16:29;16:32;16:44;16:44;16:59;17:02;17:14;17:15;17:29;17:30;17:44;17:47;17:59;18:02;18:14;18:17;18:29;18:32;18:44;18:47;18:59;18:59;19:14;19:15;19:29;19:30;19:44;19:42;19:59;19:59;20:14;20:15;20:29;20:30;20:44;20:50;20:59;21:00;21:14;21:18;21:29;21:29;21:44;21:44;21:59;22:00;22:14;22:14;22:34;22:33;23:04;23:03;23:12;23:26;23:34;23:35;;;00:04;00:03;00:34;00:33
Einertstraße;00:59;01:00;;;;;;;05:06;05:06;;;05:36;05:37;06:06;06:06;06:36;06:36;07:06;07:06;07:36;07:35;08:06;08:05;08:36;08:36;09:06;09:09;09:31;09:31;09:46;09:45;10:01;10:02;10:16;10:17;10:31;10:30;10:46;10:48;11:01;11:03;11:16;11:14;11:31;11:33;11:46;11:50;12:01;12:00;12:16;12:15;12:31;12:32;12:46;12:45;13:01;13:06;13:16;13:17;13:31;13:35;13:46;13:51;14:01;14:03;14:16;14:17;14:31;14:30;14:46;14:48;15:01;15:00;15:16;15:21;15:31;15:30;15:46;15:51;16:01;16:00;16:16;16:15;16:31;16:34;16:46;16:46;17:01;17:03;17:16;17:17;17:31;17:32;17:46;17:49;18:01;18:03;18:16;18:18;18:31;18:34;18:46;18:48;19:01;19:00;19:16;19:17;19:31;19:32;19:46;19:44;20:01;20:00;20:16;20:17;20:31;20:32;20:46;20:51;21:01;21:02;21:16;21:20;21:31;21:30;21:46;21:45;22:01;22:02;22:16;22:15;22:36;22:35;23:06;23:05;23:14;23:27;23:36;23:36;;;00:06;00:05;00:36;00:35
H.-Liebm.-/Eisenbahnstr.;01:00;01:01;;;;;;;05:07;05:07;;;05:37;05:39;06:07;06:07;06:37;06:37;07:07;07:07;07:37;07:36;08:07;08:06;08:37;08:37;09:07;09:10;09:32;09:33;09:47;09:46;10:02;10:03;10:17;10:18;10:32;10:32;10:47;10:50;11:02;11:04;11:17;11:16;11:32;11:34;11:47;11:51;12:02;12:01;12:17;12:16;12:32;12:33;12:47;12:47;13:02;13:08;13:17;13:18;13:32;13:37;13:47;13:52;14:02;14:04;14:17;14:18;14:32;14:32;14:47;14:49;15:02;15:01;15:17;15:23;15:32;15:32;15:47;15:53;16:02;16:01;16:17;16:17;16:32;16:36;16:47;16:47;17:02;17:05;17:17;17:19;17:32;17:34;17:47;17:50;18:02;18:05;18:17;18:20;18:32;18:37;18:47;18:49;19:02;19:02;19:17;19:18;19:32;19:33;19:47;19:45;20:02;20:02;20:17;20:18;20:32;20:33;20:47;20:53;21:02;21:03;21:17;21:21;21:32;21:32;21:47;21:47;22:02;22:03;22:17;22:17;22:37;22:36;23:07;23:06;23:15;23:28;23:37;23:37;;;00:07;00:06;00:37;00:36
Torgauer Platz;01:02;01:03;;;;;;;05:09;05:09;;;05:39;05:40;06:09;06:09;06:39;06:38;07:09;07:09;07:39;07:37;08:09;08:08;08:39;08:38;09:09;09:11;09:34;09:34;09:49;09:48;10:04;10:04;10:19;10:19;10:34;10:33;10:49;10:52;11:04;11:06;11:19;11:17;11:34;11:36;11:49;11:52;12:04;12:03;12:19;12:18;12:34;12:35;12:49;12:48;13:04;13:09;13:19;13:19;13:34;13:38;13:49;13:54;14:04;14:06;14:19;14:19;14:34;14:33;14:49;14:51;15:04;15:03;15:19;15:24;15:34;15:33;15:49;15:54;16:04;16:03;16:19;16:18;16:34;16:37;16:49;16:49;17:04;17:06;17:19;17:21;17:34;17:36;17:49;17:52;18:04;18:06;18:19;18:21;18:34;18:39;18:49;18:51;19:04;19:03;19:19;19:20;19:34;19:34;19:49;19:47;20:04;20:04;20:19;20:19;20:34;20:35;20:49;20:56;21:04;21:04;21:19;21:23;21:34;21:33;21:49;21:48;22:04;22:04;22:19;22:18;22:39;22:38;23:09;23:08;23:17;23:30;23:39;23:38;;;00:09;00:08;00:39;00:38
Volksgarten;01:03;01:04;;;;;;;05:10;05:11;;;05:40;05:41;06:10;06:10;06:40;06:40;07:10;07:10;07:40;07:39;08:10;08:09;08:40;08:40;09:10;09:12;09:35;09:36;09:50;09:49;10:05;10:06;10:20;10:21;10:35;10:35;10:50;10:54;11:05;11:07;11:20;11:19;11:35;11:37;11:50;11:54;12:05;12:05;12:20;12:19;12:35;12:36;12:50;12:50;13:05;13:11;13:20;13:21;13:35;13:40;13:50;13:55;14:05;14:07;14:20;14:21;14:35;14:34;14:50;14:52;15:05;15:04;15:20;15:26;15:35;15:35;15:50;15:56;16:05;16:05;16:20;16:20;16:35;16:39;16:50;16:50;17:05;17:07;17:20;17:23;17:35;17:37;17:50;17:53;18:05;18:08;18:20;18:23;18:35;18:41;18:50;18:52;19:05;19:04;19:20;19:21;19:35;19:35;19:50;19:48;20:05;20:05;20:20;20:21;20:35;20:36;20:50;20:57;21:05;21:06;21:20;21:24;21:35;21:35;21:50;21:50;22:05;22:06;22:20;22:20;22:40;22:39;23:10;23:09;23:18;23:32;23:40;23:40;;;00:10;00:10;00:40;00:39
Permoser-/Torgauer Str.;01:04;01:06;;;;;;;05:11;05:12;;;05:41;05:43;06:11;06:12;06:41;06:41;07:11;07:12;07:41;07:41;08:11;08:11;08:41;08:42;09:11;09:14;09:36;09:37;09:51;09:50;10:06;10:07;10:21;10:22;10:36;10:36;10:51;10:55;11:06;11:09;11:21;11:20;11:36;11:39;11:51;11:55;12:06;12:06;12:21;12:21;12:36;12:38;12:51;12:52;13:06;13:12;13:21;13:22;13:36;13:41;13:51;13:57;14:06;14:09;14:21;14:22;14:36;14:36;14:51;14:54;15:06;15:06;15:21;15:27;15:36;15:37;15:51;15:57;16:06;16:06;16:21;16:21;16:36;16:40;16:51;16:52;17:06;17:09;17:21;17:24;17:36;17:39;17:51;17:55;18:06;18:09;18:21;18:24;18:36;18:42;18:51;18:54;19:06;19:06;19:21;19:22;19:36;19:37;19:51;19:50;20:06;20:07;20:21;20:22;20:36;20:37;20:51;20:59;21:06;21:07;21:21;21:25;21:36;21:36;21:51;21:51;22:06;22:07;22:21;22:21;22:41;22:41;23:11;23:11;23:19;23:33;23:41;23:41;;;00:11;00:11;00:41;00:41
Schwantesstraße;01:05;01:07;;;;;;;05:12;05:13;;;05:42;05:43;06:12;06:13;06:42;06:42;07:12;07:13;07:42;07:42;08:12;08:12;08:42;08:43;09:12;09:14;09:37;09:38;09:52;09:51;10:07;10:08;10:22;10:23;10:37;10:37;10:52;10:56;11:07;11:10;11:22;11:21;11:37;11:40;11:52;11:56;12:07;12:07;12:22;12:22;12:37;12:39;12:52;12:53;13:07;13:13;13:22;13:23;13:37;13:42;13:52;13:58;14:07;14:10;14:22;14:23;14:37;14:37;14:52;14:55;15:07;15:07;15:22;15:28;15:37;15:38;15:52;15:58;16:07;16:07;16:22;16:22;16:37;16:41;16:52;16:53;17:07;17:10;17:22;17:25;17:37;17:40;17:52;17:56;18:07;18:10;18:22;18:25;18:37;18:43;18:52;18:55;19:07;19:07;19:22;19:23;19:37;19:38;19:52;19:51;20:07;20:08;20:22;20:23;20:37;20:38;20:52;21:00;21:07;21:08;21:22;21:26;21:37;21:37;21:52;21:52;22:07;22:08;22:22;22:22;22:42;22:41;23:12;23:12;23:20;23:34;23:42;23:42;;;00:12;00:12;00:42;00:42
Bautzner Straße;01:06;01:08;;;;;;;05:13;05:14;;;05:43;05:44;06:13;06:14;06:43;06:43;07:13;07:13;07:43;07:42;08:13;08:13;08:43;08:44;09:13;09:15;09:38;09:39;09:53;09:52;10:08;10:09;10:23;10:24;10:38;10:38;10:53;10:57;11:08;11:10;11:23;11:22;11:38;11:40;11:53;11:57;12:08;12:08;12:23;12:23;12:38;12:40;12:53;12:54;13:08;13:14;13:23;13:24;13:38;13:43;13:53;13:59;14:08;14:11;14:23;14:24;14:38;14:38;14:53;14:56;15:08;15:08;15:23;15:29;15:38;15:39;15:53;15:59;16:08;16:08;16:23;16:22;16:38;16:42;16:53;16:54;17:08;17:10;17:23;17:26;17:38;17:40;17:53;17:57;18:08;18:10;18:23;18:26;18:38;18:44;18:53;18:55;19:08;19:08;19:23;19:24;19:38;19:38;19:53;19:52;20:08;20:09;20:23;20:23;20:38;20:39;20:53;21:00;21:08;21:09;21:23;21:27;21:38;21:38;21:53;21:53;22:08;22:09;22:23;22:23;22:43;22:42;23:13;23:12;23:21;23:35;23:43;23:43;;;00:13;00:13;00:43;00:43
Hohentichelnstraße;01:08;01:09;;;;;;;05:15;05:15;;;05:45;05:46;06:15;06:15;06:45;06:44;07:15;07:15;07:45;07:44;08:15;08:14;08:45;08:46;09:15;09:17;09:40;09:41;09:55;09:53;10:10;10:10;10:25;10:25;10:40;10:40;10:55;10:59;11:10;11:13;11:25;11:23;11:40;11:43;11:55;11:59;12:10;12:10;12:25;12:25;12:40;12:41;12:55;12:55;13:10;13:16;13:25;13:25;13:40;13:44;13:55;14:01;14:10;14:13;14:25;14:25;14:40;14:40;14:55;14:58;15:10;15:10;15:25;15:31;15:40;15:40;15:55;16:01;16:10;16:10;16:25;16:24;16:40;16:44;16:55;16:55;17:10;17:13;17:25;17:28;17:40;17:43;17:55;17:59;18:10;18:13;18:25;18:28;18:40;18:46;18:55;18:58;19:10;19:10;19:25;19:26;19:40;19:40;19:55;19:53;20:10;20:10;20:25;20:25;20:40;20:41;20:55;21:02;21:10;21:11;21:25;21:29;21:40;21:40;21:55;21:55;22:10;22:10;22:25;22:24;22:45;22:44;23:15;23:14;23:23;23:36;23:45;23:44;;;00:15;00:14;00:45;00:44
Arcus Park;01:09;01:10;;;;;;;05:16;05:16;;;05:46;05:46;06:16;06:16;06:46;06:45;07:16;07:15;07:46;07:45;08:16;08:15;08:46;08:46;09:16;09:18;09:41;09:42;09:56;09:54;10:11;10:11;10:26;10:26;10:41;10:40;10:56;11:00;11:11;11:13;11:26;11:24;11:41;11:44;11:56;12:00;12:11;12:10;12:26;12:26;12:41;12:42;12:56;12:56;13:11;13:17;13:26;13:26;13:41;13:46;13:56;14:02;14:11;14:14;14:26;14:26;14:41;14:41;14:56;14:59;15:11;15:10;15:26;15:32;15:41;15:41;15:56;16:02;16:11;16:11;16:26;16:25;16:41;16:45;16:56;16:56;17:11;17:14;17:26;17:29;17:41;17:44;17:56;17:59;18:11;18:13;18:26;18:29;18:41;18:47;18:56;18:59;19:11;19:11;19:26;19:27;19:41;19:41;19:56;19:54;20:11;20:11;20:26;20:26;20:41;20:42;20:56;21:03;21:11;21:12;21:26;21:30;21:41;21:40;21:56;21:55;22:11;22:11;22:26;22:25;22:46;22:45;23:16;23:15;23:24;23:36;23:46;23:45;;;00:16;00:15;00:46;00:45
Heiterblick, Teslastraße;01:10;01:11;;;;;;;05:17;05:18;;;05:47;05:47;06:17;06:17;06:47;06:47;07:17;07:17;07:47;07:46;08:17;08:17;08:47;08:48;09:17;09:19;09:42;09:43;09:57;09:55;10:12;10:12;10:27;10:27;10:42;10:42;10:57;11:01;11:12;11:15;11:27;11:26;11:42;11:45;11:57;12:01;12:12;12:12;12:27;12:27;12:42;12:43;12:57;12:58;13:12;13:18;13:27;13:27;13:42;13:47;13:57;14:03;14:12;14:15;14:27;14:27;14:42;14:42;14:57;15:00;15:12;15:12;15:27;15:33;15:42;15:42;15:57;16:03;16:12;16:12;16:27;16:26;16:42;16:46;16:57;16:58;17:12;17:15;17:27;17:30;17:42;17:45;17:57;18:01;18:12;18:15;18:27;18:30;18:42;18:48;18:57;19:00;19:12;19:12;19:27;19:28;19:42;19:42;19:57;19:56;20:12;20:13;20:27;20:27;20:42;20:43;20:57;21:04;21:12;21:13;21:27;21:32;21:42;21:42;21:57;21:57;22:12;22:13;22:27;22:26;22:47;22:46;23:17;23:16;23:25;23:37;23:47;23:47;;;00:17;00:16;00:47;00:46
Portitzer Allee, S-Bf. Heiter;;;;;;;04:21;04:21;05:19;05:19;04:51;04:52;05:49;05:49;06:19;06:19;06:49;06:48;07:19;07:19;07:49;07:48;08:19;08:19;08:49;08:50;09:19;09:21;09:44;09:45;09:59;09:57;10:14;10:14;10:29;10:29;10:44;10:43;10:59;11:03;11:14;11:16;11:29;11:27;11:44;11:47;11:59;12:03;12:14;12:14;12:29;12:29;12:44;12:45;12:59;12:59;13:14;13:20;13:29;13:29;13:44;13:48;13:59;14:05;14:14;14:17;14:29;14:29;14:44;14:43;14:59;15:02;15:14;15:13;15:29;15:35;15:44;15:44;15:59;16:05;16:14;16:14;16:29;16:28;16:44;16:48;16:59;16:59;17:14;17:16;17:29;17:32;17:44;17:47;17:59;18:02;18:14;18:16;18:29;18:32;18:44;18:49;18:59;19:02;19:14;19:14;19:29;19:29;19:44;19:43;19:59;19:58;20:14;20:15;20:29;20:29;20:44;20:45;20:59;21:06;21:14;21:15;21:29;21:33;21:44;21:43;21:59;21:59;22:14;22:14;22:29;22:28;22:49;22:48;23:19;23:18;23:27;23:39;23:49;23:48;;;00:19;00:17;00:49;00:48
Taucha, O.-Schmidt-Str.;;;;;;;04:23;04:23;05:21;05:22;04:53;04:54;05:51;05:51;06:21;06:22;06:51;06:51;07:21;07:21;07:51;07:51;08:21;08:21;08:51;08:52;09:21;09:23;09:46;09:48;;;10:16;10:16;;;10:46;10:46;;;11:16;11:19;;;11:46;11:50;;;12:16;12:16;;;12:46;12:48;;;13:16;13:22;;;13:46;13:50;;;14:16;14:19;;;14:46;14:46;;;15:16;15:16;;;15:46;15:46;;;16:16;16:17;;;16:46;16:51;;;17:16;17:19;;;17:46;17:49;;;18:16;18:18;;;18:46;18:52;;;19:16;19:17;;;19:46;19:46;;;20:16;20:18;;;20:46;20:48;;;21:16;21:17;;;21:46;21:47;;;22:16;22:17;;;22:51;22:51;23:21;23:21;;;23:51;23:51;;;00:21;00:20;00:51;00:51
Taucha, Th.-Körner-Str.;;;;;;;04:24;04:25;05:22;05:23;04:54;04:55;05:52;05:52;06:22;06:23;06:52;06:52;07:22;07:23;07:52;07:52;08:22;08:23;08:52;08:53;09:22;09:24;09:47;09:49;;;10:17;10:17;;;10:47;10:47;;;11:17;11:20;;;11:47;11:51;;;12:17;12:17;;;12:47;12:49;;;13:17;13:24;;;13:47;13:52;;;14:17;14:20;;;14:47;14:48;;;15:17;15:17;;;15:47;15:48;;;16:17;16:18;;;16:47;16:52;;;17:17;17:20;;;17:47;17:50;;;18:17;18:19;;;18:47;18:53;;;19:17;19:18;;;19:47;19:47;;;20:17;20:19;;;20:47;20:49;;;21:17;21:18;;;21:47;21:47;;;22:17;22:18;;;22:52;22:52;23:22;23:22;;;23:52;23:52;;;00:22;00:21;00:52;00:52
Taucha, Freiligrathstr.;;;;;;;04:25;04:26;05:23;05:24;04:55;04:56;05:53;05:53;06:23;06:24;06:53;06:53;07:23;07:24;07:53;07:53;08:23;08:24;08:53;08:54;09:23;09:25;09:48;09:50;;;10:18;10:18;;;10:48;10:48;;;11:18;11:21;;;11:48;11:52;;;12:18;12:18;;;12:48;12:50;;;13:18;13:25;;;13:48;13:53;;;14:18;14:21;;;14:48;14:49;;;15:18;15:18;;;15:48;15:49;;;16:18;16:19;;;16:48;16:53;;;17:18;17:21;;;17:48;17:51;;;18:18;18:20;;;18:48;18:55;;;19:18;19:19;;;19:48;19:48;;;20:18;20:20;;;20:48;20:50;;;21:18;21:20;;;21:48;21:49;;;22:18;22:19;;;22:53;22:53;23:23;23:23;;;23:53;23:53;;;00:23;00:22;00:53;00:53
Taucha, An d. Bürgerruhe;;;;;;;04:27;04:27;05:25;05:25;04:57;04:58;05:55;05:55;06:25;06:25;06:55;06:54;07:25;07:25;07:55;07:54;08:25;08:25;08:55;08:56;09:25;09:26;09:50;09:51;;;10:20;10:20;;;10:50;10:50;;;11:20;11:22;;;11:50;11:53;;;12:20;12:19;;;12:50;12:51;;;13:20;13:26;;;13:50;13:54;;;14:20;14:22;;;14:50;14:50;;;15:20;15:19;;;15:50;15:50;;;16:20;16:20;;;16:50;16:55;;;17:20;17:23;;;17:50;17:53;;;18:20;18:22;;;18:50;18:56;;;19:20;19:21;;;19:50;19:49;;;20:20;20:21;;;20:50;20:52;;;21:20;21:21;;;21:50;21:50;;;22:20;22:21;;;22:55;22:54;23:25;23:25;;;23:55;23:54;;;00:25;00:24;00:55;00:55
