Kurs:;36;;84;;72;;83;;34;;91;;92;;31;35;;34;;32;;91;;92;;31;;35;;34;;32;;91;;92;;31;;35;;34;;32;;91;;92;;31;;35;;34;;32;;91;;92;;31;;35;;92;
Hs;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist
Hauptbahnhof;00:02;00:03;05:02;05:06;06:02;06:06;07:02;07:03;08:02;08:03;09:02;09:06;09:24;09:26;09:54;10:24;10:24;10:54;10:54;11:24;11:24;11:54;11:55;12:24;12:25;12:54;12:55;13:24;13:25;13:54;13:55;14:24;14:24;14:54;14:55;15:24;15:25;15:54;15:54;16:24;16:25;16:54;16:54;17:24;17:25;17:54;17:55;18:24;18:26;18:54;18:54;19:24;19:24;19:54;19:55;20:24;20:25;20:54;20:54;21:24;21:26;21:54;21:54;22:24;22:24;23:02;23:06
Hofmeisterstraße;00:04;00:04;05:04;05:07;06:04;06:07;07:04;07:05;08:04;08:04;09:04;09:07;09:26;09:27;09:56;10:26;10:25;10:56;10:56;11:26;11:25;11:56;11:57;12:26;12:27;12:56;12:57;13:26;13:27;13:56;13:57;14:26;14:25;14:56;14:56;15:26;15:26;15:56;15:55;16:26;16:27;16:56;16:55;17:26;17:27;17:56;17:57;18:26;18:27;18:56;18:56;19:26;19:26;19:56;19:57;20:26;20:27;20:56;20:55;21:26;21:27;21:56;21:55;22:26;22:26;23:04;23:07
Friedrich-List-Platz;00:05;00:05;05:05;05:08;06:05;06:08;07:05;07:06;08:05;08:05;09:05;09:08;09:27;09:29;09:57;10:27;10:27;10:57;10:57;11:27;11:27;11:57;11:59;12:27;12:29;12:57;12:59;13:27;13:29;13:57;13:59;14:27;14:27;14:57;14:57;15:27;15:29;15:57;15:56;16:27;16:29;16:57;16:57;17:27;17:29;17:57;17:59;18:27;18:29;18:57;18:57;19:27;19:27;19:57;19:57;20:27;20:29;20:57;20:56;21:27;21:29;21:57;21:57;22:27;22:29;23:05;23:08
Elsastraße;00:07;00:06;05:07;05:09;06:07;06:09;07:07;07:08;08:07;08:06;09:07;09:09;09:29;09:30;09:59;10:29;10:29;10:59;10:58;11:29;11:28;11:59;12:00;12:29;12:30;12:59;13:00;13:29;13:30;13:59;14:00;14:29;14:29;14:59;14:59;15:29;15:30;15:59;15:58;16:29;16:30;16:59;16:59;17:29;17:30;17:59;18:00;18:29;18:30;18:59;18:59;19:29;19:29;19:59;19:59;20:29;20:30;20:59;20:57;21:29;21:31;21:59;21:59;22:29;22:30;23:07;23:09
Reudnitz, Koehlerstraße;00:09;00:09;05:09;05:11;06:09;06:10;07:09;07:09;08:09;08:09;09:09;09:11;09:31;09:32;10:01;10:31;10:32;11:01;11:01;11:31;11:30;12:01;12:02;12:31;12:32;13:01;13:03;13:31;13:32;14:01;14:02;14:31;14:30;15:01;15:01;15:31;15:32;16:01;16:01;16:31;16:32;17:01;17:01;17:31;17:33;18:01;18:03;18:31;18:33;19:01;19:01;19:31;19:31;20:01;20:01;20:31;20:32;21:01;21:00;21:31;21:34;22:01;22:01;22:31;22:32;23:09;23:11
Breite Straße;00:11;00:11;05:11;05:13;06:11;06:12;07:11;07:11;08:11;08:10;09:11;09:13;09:33;09:35;10:03;10:33;10:34;11:03;11:04;11:33;11:32;12:03;12:04;12:33;12:34;13:03;13:05;13:33;13:34;14:03;14:03;14:33;14:32;15:03;15:04;15:33;15:34;16:03;16:02;16:33;16:35;17:03;17:03;17:33;17:36;18:03;18:04;18:33;18:36;19:03;19:04;19:33;19:32;20:03;20:03;20:33;20:34;21:03;21:02;21:33;21:36;22:03;22:03;22:33;22:34;23:11;23:12
Martinstraße;00:12;00:12;05:12;05:14;06:12;06:13;07:12;07:12;08:12;08:11;09:12;09:14;09:34;09:36;10:04;10:34;10:34;11:04;11:05;11:34;11:33;12:04;12:05;12:34;12:35;13:04;13:06;13:34;13:35;14:04;14:04;14:34;14:33;15:04;15:05;15:34;15:35;16:04;16:03;16:34;16:36;17:04;17:03;17:34;17:37;18:04;18:05;18:34;18:37;19:04;19:05;19:34;19:33;20:04;20:04;20:34;20:35;21:04;21:03;21:34;21:37;22:04;22:03;22:34;22:35;23:12;23:13
S-Bf. Anger-Crottendorf;00:13;00:13;05:13;05:15;06:13;06:13;07:13;07:13;08:13;08:12;09:13;09:15;09:35;09:37;10:05;10:35;10:36;11:05;11:06;11:35;11:34;12:05;12:06;12:35;12:36;13:05;13:07;13:35;13:36;14:05;14:05;14:35;14:34;15:05;15:06;15:35;15:36;16:05;16:05;16:35;16:37;17:05;17:05;17:35;17:39;18:05;18:07;18:35;18:38;19:05;19:06;19:35;19:35;20:05;20:05;20:35;20:37;21:05;21:05;21:35;21:38;22:05;22:05;22:35;22:36;23:13;23:15
Ostfriedhof;00:14;00:13;05:14;05:15;06:14;06:14;07:14;07:14;08:14;08:12;09:14;09:15;09:36;09:37;10:06;10:36;10:36;11:06;11:07;11:36;11:35;12:06;12:07;12:36;12:37;13:06;13:08;13:36;13:37;14:06;14:06;14:36;14:35;15:06;15:06;15:36;15:36;16:06;16:05;16:36;16:37;17:06;17:05;17:36;17:39;18:06;18:07;18:36;18:39;19:06;19:07;19:36;19:35;20:06;20:06;20:36;20:37;21:06;21:05;21:36;21:38;22:06;22:05;22:36;22:36;23:14;23:15
Pommernstraße;00:15;00:14;05:15;05:16;06:15;06:15;07:15;07:14;08:15;08:13;09:15;09:16;09:37;09:38;10:07;10:37;10:37;11:07;11:07;11:37;11:35;12:07;12:08;12:37;12:38;13:07;13:08;13:37;13:38;14:07;14:06;14:37;14:35;15:07;15:07;15:37;15:37;16:07;16:06;16:37;16:38;17:07;17:06;17:37;17:40;18:07;18:08;18:37;18:40;19:07;19:08;19:37;19:36;20:07;20:06;20:37;20:38;21:07;21:06;21:37;21:39;22:07;22:06;22:37;22:37;23:15;23:16
Dr.-Wilhelm-Külz-Straße;00:16;00:15;05:16;05:17;06:16;06:15;07:16;07:15;08:16;08:13;09:16;09:17;09:38;09:39;10:08;10:38;10:38;11:08;11:08;11:38;11:36;12:08;12:08;12:38;12:38;13:08;13:09;13:38;13:39;14:08;14:07;14:38;14:37;15:08;15:08;15:38;15:38;16:08;16:07;16:38;16:39;17:08;17:07;17:38;17:41;18:08;18:10;18:38;18:40;19:08;19:08;19:38;19:37;20:08;20:07;20:38;20:38;21:08;21:07;21:38;21:40;22:08;22:07;22:38;22:38;23:16;23:17
Anemonenweg;00:17;00:16;05:17;05:17;06:17;06:16;07:17;07:16;08:17;08:14;09:17;09:17;09:39;09:39;10:09;10:39;10:38;11:09;11:09;11:39;11:37;12:09;12:09;12:39;12:39;13:09;13:10;13:39;13:39;14:09;14:08;14:39;14:38;15:09;15:08;15:39;15:39;16:09;16:07;16:39;16:40;17:09;17:07;17:39;17:42;18:09;18:11;18:39;18:41;19:09;19:09;19:39;19:38;20:09;20:08;20:39;20:39;21:09;21:08;21:39;21:40;22:09;22:08;22:39;22:39;23:17;23:18
Mölkau, Gemeindeamt;00:18;00:17;05:18;05:18;06:18;06:17;07:18;07:17;08:18;08:19;09:18;09:19;09:40;09:41;10:10;10:40;10:39;11:10;11:10;11:40;11:39;12:10;12:10;12:40;12:41;13:10;13:11;13:40;13:41;14:10;14:09;14:40;14:42;15:10;15:09;15:40;15:40;16:10;16:09;16:40;16:41;17:10;17:09;17:40;17:44;18:10;18:12;18:40;18:42;19:10;19:10;19:40;19:40;20:10;20:09;20:40;20:40;21:10;21:09;21:40;21:42;22:10;22:10;22:40;22:40;23:18;23:19
Mölkauer Dorfplatz;00:19;00:18;05:19;05:19;06:19;06:18;07:19;07:18;08:19;08:20;09:19;09:19;09:41;09:41;10:11;10:41;10:40;11:11;11:11;11:41;11:40;12:11;12:11;12:41;12:42;13:11;13:12;13:41;13:42;14:11;14:10;14:41;14:42;15:11;15:10;15:41;15:41;16:11;16:09;16:41;16:41;17:11;17:09;17:41;17:44;18:11;18:13;18:41;18:43;19:11;19:11;19:41;19:41;20:11;20:10;20:41;20:40;21:11;21:10;21:41;21:42;22:11;22:10;22:41;22:40;23:19;23:19
Am Bahndamm;00:20;00:20;05:20;05:20;06:20;06:19;07:20;07:19;08:20;08:21;09:20;09:20;09:42;09:42;10:12;10:42;10:41;11:12;11:12;11:42;11:42;12:12;12:12;12:42;12:43;13:12;13:13;13:42;13:43;14:12;14:12;14:42;14:44;15:12;15:12;15:42;15:42;16:12;16:11;16:42;16:42;17:12;17:11;17:42;17:46;18:12;18:14;18:42;18:44;19:12;19:13;19:42;19:42;20:12;20:11;20:42;20:42;21:12;21:11;21:42;21:44;22:12;22:11;22:42;22:42;23:20;23:21
Hasenheide;00:21;00:21;05:21;05:22;06:21;06:20;07:21;07:21;08:21;08:22;09:21;09:21;09:43;09:44;10:13;10:43;10:43;11:13;11:13;11:43;11:43;12:13;12:14;12:43;12:44;13:13;13:15;13:43;13:44;14:13;14:13;14:43;14:45;15:13;15:13;15:43;15:43;16:13;16:12;16:43;16:44;17:13;17:12;17:43;17:47;18:13;18:15;18:43;18:45;19:13;19:14;19:43;19:43;20:13;20:12;20:43;20:44;21:13;21:12;21:43;21:45;22:13;22:13;22:43;22:43;23:21;23:22
Engelsdorf, Ärztehaus;00:23;00:23;05:23;05:23;06:23;06:22;07:23;07:23;08:23;08:23;09:23;09:23;09:45;09:45;10:15;10:45;10:44;11:15;11:15;11:45;11:45;12:15;12:16;12:45;12:46;13:15;13:16;13:45;13:46;14:15;14:14;14:45;14:47;15:15;15:15;15:45;15:45;16:15;16:14;16:45;16:46;17:15;17:14;17:45;17:49;18:15;18:17;18:45;18:47;19:15;19:15;19:45;19:45;20:15;20:14;20:45;20:45;21:15;21:14;21:45;21:47;22:15;22:14;22:45;22:45;23:23;23:24
Werkstättenstraße;00:24;00:24;05:24;05:24;06:24;06:23;07:24;07:24;08:24;08:24;09:24;09:24;09:46;09:46;10:16;10:46;10:45;11:16;11:16;11:46;11:46;12:16;12:17;12:46;12:47;13:16;13:17;13:46;13:46;14:16;14:15;14:46;14:47;15:16;15:16;15:46;15:46;16:16;16:15;16:46;16:47;17:16;17:15;17:46;17:50;18:16;18:18;18:46;18:48;19:16;19:16;19:46;19:46;20:16;20:15;20:46;20:46;21:16;21:15;21:46;21:48;22:16;22:15;22:46;22:46;23:24;23:25
Ernst-Guhr-Straße;00:25;00:25;05:25;05:26;06:25;06:24;07:25;07:25;08:25;08:25;09:25;09:25;09:48;09:48;10:18;10:48;10:46;11:18;11:17;11:48;11:47;12:18;12:18;12:48;12:48;13:18;13:18;13:48;13:48;14:18;14:17;14:48;14:49;15:18;15:18;15:48;15:47;16:18;16:17;16:48;16:48;17:18;17:16;17:48;17:52;18:18;18:19;18:48;18:49;19:18;19:17;19:48;19:47;20:18;20:17;20:48;20:48;21:17;21:17;21:47;21:50;22:17;22:16;22:47;22:46;23:25;23:26
Arthur-Winkler-Straße;00:26;00:26;05:26;05:26;06:26;06:25;07:26;07:26;08:26;08:26;09:26;09:26;09:49;09:49;10:19;10:49;10:47;11:19;11:18;11:49;11:48;12:19;12:18;12:49;12:49;13:19;13:19;13:49;13:49;14:19;14:18;14:49;14:50;15:19;15:19;15:49;15:48;16:19;16:18;16:49;16:50;17:19;17:17;17:49;17:53;18:19;18:20;18:49;18:50;19:19;19:19;19:49;19:48;20:19;20:18;20:49;20:49;21:18;21:18;21:48;21:51;22:18;22:17;22:48;22:47;23:26;23:27
Engelsdorf, Gymnasium;00:27;00:27;05:27;05:27;06:27;06:26;07:27;07:27;08:27;08:27;09:27;09:27;09:50;09:50;10:20;10:50;10:49;11:20;11:19;11:50;11:49;12:20;12:20;12:50;12:50;13:20;13:21;13:50;13:50;14:20;14:20;14:50;14:51;15:20;15:20;15:50;15:49;16:20;16:19;16:50;16:50;17:20;17:18;17:50;17:54;18:20;18:21;18:50;18:51;19:20;19:20;19:50;19:50;20:20;20:19;20:50;20:50;21:19;21:19;21:49;21:52;22:19;22:18;22:49;22:48;23:27;23:28
Engelsdorf, Kirche;00:28;00:28;05:28;05:28;06:28;06:27;07:28;07:28;08:28;08:28;09:28;09:28;09:51;09:51;10:21;10:51;10:50;11:21;11:20;11:51;11:51;12:21;12:21;12:51;12:51;13:21;13:22;13:51;13:51;14:21;14:20;14:51;14:52;15:21;15:21;15:51;15:50;16:21;16:20;16:51;16:51;17:21;17:19;17:51;17:55;18:21;18:22;18:51;18:52;19:21;19:21;19:51;19:50;20:21;20:20;20:51;20:51;21:20;21:19;21:50;21:53;22:20;22:19;22:50;22:49;23:28;23:29
Engelsdorf, Kirchweg;00:28;00:28;05:28;05:29;06:28;06:28;07:28;07:29;08:28;08:28;09:28;09:29;09:52;09:52;10:22;10:52;10:51;11:22;11:21;11:52;11:51;12:22;12:21;12:52;12:51;13:22;13:23;13:52;13:52;14:22;14:21;14:52;14:52;15:22;15:22;15:52;15:51;16:22;16:21;16:52;16:52;17:22;17:20;17:52;17:56;18:22;18:23;18:52;18:53;19:22;19:21;19:52;19:51;20:22;20:21;20:52;20:52;21:20;21:20;21:50;21:54;22:20;22:19;22:50;22:50;23:28;23:30
Klempererstraße;00:29;00:30;05:29;05:30;06:29;06:28;07:29;07:30;08:29;08:29;09:29;09:29;09:53;09:53;10:23;10:53;10:52;11:23;11:23;11:53;11:53;12:23;12:22;12:53;12:52;13:23;13:23;13:53;13:52;14:23;14:22;14:53;14:53;15:23;15:23;15:53;15:52;16:23;16:22;16:53;16:52;17:23;17:22;17:53;17:57;18:23;18:24;18:53;18:54;19:23;19:22;19:53;19:52;20:23;20:22;20:53;20:53;21:21;21:21;21:51;21:55;22:21;22:20;22:51;22:51;23:29;23:30
Hugo-Aurig-Straße;00:30;00:31;05:30;05:31;06:30;06:29;07:30;07:31;08:30;08:31;09:30;09:30;09:54;09:54;10:24;10:54;10:53;11:24;11:24;11:54;11:54;12:24;12:24;12:54;12:53;13:24;13:25;13:54;13:53;14:24;14:23;14:54;14:55;15:24;15:24;15:54;15:53;16:24;16:24;16:54;16:54;17:24;17:23;17:54;17:58;18:24;18:25;18:54;18:55;19:24;19:23;19:54;19:53;20:24;20:23;20:54;20:54;21:22;21:22;21:52;21:56;22:22;22:21;22:52;22:52;23:30;23:31
Hans-Weigel-Straße;00:31;00:32;05:31;05:32;06:31;06:30;07:31;07:32;08:31;08:32;09:31;09:31;09:55;09:55;10:25;10:55;10:54;11:25;11:25;11:55;11:55;12:25;12:24;12:55;12:54;13:25;13:25;13:55;13:55;14:25;14:25;14:55;14:55;15:25;15:25;15:55;15:54;16:25;16:25;16:55;16:55;17:25;17:24;17:55;17:58;18:25;18:26;18:55;18:56;19:25;19:24;19:55;19:55;20:25;20:24;20:55;20:56;21:23;21:23;21:53;21:57;22:23;22:22;22:53;22:53;23:31;23:33
Sommerfeld;00:33;00:33;05:33;05:34;06:33;06:33;07:33;07:33;08:33;08:35;09:33;09:34;09:57;09:56;10:27;10:57;10:57;11:27;11:27;11:57;11:57;12:27;12:25;12:57;12:56;13:27;13:28;13:57;13:57;14:27;14:27;14:57;14:57;15:27;15:27;15:57;15:56;16:27;16:26;16:57;16:56;17:27;17:26;17:57;17:59;18:27;18:27;18:57;18:59;19:27;19:26;19:57;19:58;20:27;20:27;20:57;20:58;21:25;21:25;21:55;21:58;22:25;22:24;22:55;22:54;23:33;23:34
Schongauerstraße;00:34;00:34;05:34;05:35;06:34;06:34;07:34;07:34;08:34;08:36;09:34;09:35;09:58;09:57;10:28;10:58;10:58;11:28;11:28;11:58;11:58;12:28;12:26;12:58;12:57;13:28;13:28;13:58;13:58;14:28;14:28;14:58;14:58;15:28;15:28;15:58;15:57;16:28;16:26;16:58;16:58;17:28;17:28;17:58;18:00;18:28;18:29;18:58;19:00;19:28;19:27;19:58;19:58;20:28;20:28;20:58;20:59;21:26;21:26;21:56;21:59;22:26;22:24;22:56;22:55;23:34;23:35
Güterbahnhofstraße;00:35;00:34;05:35;05:35;06:35;06:34;07:35;07:35;08:35;08:36;09:35;09:35;09:59;09:58;10:29;10:59;10:59;11:29;11:28;11:59;11:59;12:29;12:27;12:59;12:58;13:29;13:29;13:59;13:59;14:29;14:28;14:59;14:58;15:29;15:29;15:59;15:58;16:29;16:27;16:59;16:58;17:29;17:28;17:59;18:01;18:29;18:29;18:59;19:01;19:29;19:28;19:59;19:59;20:29;20:29;20:59;20:59;21:27;21:26;21:57;21:59;22:27;22:24;22:57;22:56;23:35;23:35
Paunsdorf, Buswendest.;00:36;00:35;05:36;05:36;06:36;06:36;07:36;07:36;08:36;08:37;09:36;09:36;10:00;09:59;10:30;11:00;11:00;11:30;11:29;12:00;12:00;12:30;12:28;13:00;12:58;13:30;13:30;14:00;14:00;14:30;14:29;15:00;14:59;15:30;15:30;16:00;15:59;16:30;16:28;17:00;16:59;17:30;17:29;18:00;18:02;18:30;18:30;19:00;19:02;19:30;19:29;20:00;20:00;20:30;20:30;21:00;21:00;21:28;21:27;21:58;22:00;22:28;22:25;22:58;22:57;23:36;23:36
